file,m,j,d,p,i,tbased_1800s_solution,tbased_1800s_optimal,tbased_1800s_solution_time
m25j30d100p40_1.csv.out,25,30,100,40,1,28008824,0,1818.73000002
m25j30d100p40_2.csv.out,25,30,100,40,2,28010953,0,1825.27199984
m25j30d100p40_3.csv.out,25,30,100,40,3,28011026,0,1825.58899999
m25j30d100p40_4.csv.out,25,30,100,40,4,28010048,0,1820.41100001
m25j40d100p05_0.csv.out,25,40,100,05,0,10000164,0,1803.92600012
m25j40d100p05_1.csv.out,25,40,100,05,1,9000157,0,1803.59800005
m25j40d100p05_2.csv.out,25,40,100,05,2,15000259,0,1804.0999999
m25j40d100p05_3.csv.out,25,40,100,05,3,16000336,0,1804.04299998
m25j40d100p05_4.csv.out,25,40,100,05,4,12000185,0,1803.72100019
m25j40d100p20_0.csv.out,25,40,100,20,0,12001352,0,1815.25
m25j40d100p20_1.csv.out,25,40,100,20,1,12001343,0,1815.28900003
m25j40d100p20_2.csv.out,25,40,100,20,2,37007448,0,1815.62700009
m25j40d100p20_3.csv.out,25,40,100,20,3,11001167,0,1814.30999994
m25j40d100p20_4.csv.out,25,40,100,20,4,13001866,0,1815.59000015
m25j40d100p40_0.csv.out,25,40,100,40,0,37016252,0,1839.87000012
m25j40d100p40_1.csv.out,25,40,100,40,1,38016201,0,1837.99000001
m25j40d100p40_2.csv.out,25,40,100,40,2,35018201,0,1843.8690002
m25j40d100p40_3.csv.out,25,40,100,40,3,36014944,0,1836.7650001
m25j40d100p40_4.csv.out,25,40,100,40,4,37017229,0,1843.81099987
