file,m,j,d,p,i,cp_1s_solution,cp_1s_optimal,cp_2s_solution,cp_2s_optimal,cp_5s_solution,cp_5s_optimal,cp_10s_solution,cp_10s_optimal,cp_20s_solution,cp_20s_optimal,cp_50s_solution,cp_50s_optimal,cp_100s_solution,cp_100s_optimal,cp_1800s_solution,cp_1800s_optimal
m25j40d100p20_2.csv.out,25,40,100,20,2,21,0,21,0,17,0,17,0,15,0,14,0,14,0,14,0
m25j40d100p20_3.csv.out,25,40,100,20,3,18,0,18,0,14,0,12,0,12,0,12,0,12,0,10,0
m25j40d100p20_4.csv.out,25,40,100,20,4,21,0,21,0,16,0,14,0,14,0,14,0,13,0,12,0
m25j40d100p40_0.csv.out,25,40,100,40,0,24,0,24,0,20,0,19,0,18,0,18,0,18,0,17,0
m25j40d100p40_1.csv.out,25,40,100,40,1,23,0,23,0,17,0,17,0,17,0,16,0,15,0,15,0
m25j40d100p40_2.csv.out,25,40,100,40,2,22,0,22,0,18,0,14,0,14,0,14,0,14,0,13,0
m25j40d100p40_3.csv.out,25,40,100,40,3,21,0,21,0,17,0,16,0,15,0,14,0,13,0,12,0
m25j40d100p40_4.csv.out,25,40,100,40,4,21,0,21,0,18,0,17,0,16,0,15,0,15,0,15,0
m25j40d100p80_0.csv.out,25,40,100,80,0,24,0,24,0,17,0,16,0,16,0,16,0,16,0,14,0
m25j40d100p80_1.csv.out,25,40,100,80,1,23,0,23,0,19,0,18,0,18,0,18,0,17,0,17,0
m25j40d100p80_2.csv.out,25,40,100,80,2,25,0,25,0,20,0,19,0,19,0,19,0,19,0,17,0
m25j40d100p80_3.csv.out,25,40,100,80,3,22,0,22,0,18,0,16,0,16,0,15,0,15,0,13,0
m25j40d100p80_4.csv.out,25,40,100,80,4,21,0,21,0,19,0,17,0,16,0,16,0,16,0,14,0
m25j50d100p05_0.csv.out,25,50,100,5,0,23,0,23,0,15,0,13,0,13,0,12,0,12,0,10,0
m25j50d100p05_1.csv.out,25,50,100,5,1,26,0,26,0,22,0,21,0,18,0,17,0,17,0,15,0
m25j50d100p05_2.csv.out,25,50,100,5,2,25,0,25,0,21,0,18,0,18,0,16,0,16,0,15,0
m25j50d100p05_3.csv.out,25,50,100,5,3,27,0,27,0,20,0,19,0,18,0,15,0,15,0,13,0
m25j50d100p05_4.csv.out,25,50,100,5,4,22,0,22,0,14,0,14,0,13,0,12,0,11,0,10,0
m25j50d100p10_0.csv.out,25,50,100,10,0,24,0,24,0,18,0,17,0,17,0,14,0,13,0,12,0
m25j50d100p10_1.csv.out,25,50,100,10,1,24,0,24,0,16,0,14,0,12,0,12,0,11,0,10,0
m25j50d100p10_2.csv.out,25,50,100,10,2,23,0,23,0,19,0,17,0,15,0,14,0,14,0,13,0
m25j50d100p10_3.csv.out,25,50,100,10,3,26,0,26,0,19,0,18,0,17,0,16,0,16,0,15,0
m25j50d100p10_4.csv.out,25,50,100,10,4,26,0,26,0,18,0,18,0,18,0,17,0,16,0,14,0
