file,m,j,d,p,i,tbased,tbased_optimal,tbased_tardy,tabsed_tardiness,tbased_time,guan,guan_optimal,guan_tardy,guan_tardiness,guan_time
m15j30d100p20_0.csv.out,15,30,100,20,0,12000603,0,12,603,1805.253,12000495,0,12,495,1800.038
m15j30d100p20_1.csv.out,15,30,100,20,1,10000542,0,10,542,1805.387,12000631,0,12,631,1800.026
m15j30d100p20_2.csv.out,15,30,100,20,2,11000556,0,11,556,1805.58,12000564,0,12,564,1800.031
m15j30d100p20_3.csv.out,15,30,100,20,3,14000947,0,14,947,1804.801,16000757,0,16,757,1800.036
m15j30d100p20_4.csv.out,15,30,100,20,4,9000394,0,9,394,1804.965,11000368,0,11,368,1800.034
m15j30d100p40_0.csv.out,15,30,100,40,0,12001230,0,12,1230,1811.22,12001069,0,12,1069,1800.028
m15j30d100p40_1.csv.out,15,30,100,40,1,14001881,0,14,1881,1810.901,15001389,0,15,1389,1800.04
m15j30d100p40_2.csv.out,15,30,100,40,2,13002118,0,13,2118,1811.49,14001361,0,14,1361,1800.034
m15j30d100p40_3.csv.out,15,30,100,40,3,14001757,0,14,1757,1821.372,16001571,0,16,1571,1800.039
m15j30d100p40_4.csv.out,15,30,100,40,4,13001657,0,13,1657,1815.168,13001380,0,13,1380,1800.079
m15j30d100p80_0.csv.out,15,30,100,80,0,27022992,0,27,22992,1830.916,12002085,0,12,2085,1800.021
m15j30d100p80_1.csv.out,15,30,100,80,1,27020353,0,27,20353,1824.174,11001899,0,11,1899,1800.021
m15j30d100p80_2.csv.out,15,30,100,80,2,27021075,0,27,21075,1836.162,16004139,0,16,4139,1800.021
m15j30d100p80_3.csv.out,15,30,100,80,3,28019323,0,28,19323,1822.269,10001197,0,10,1197,1800.012
m15j30d100p80_4.csv.out,15,30,100,80,4,27020052,0,27,20052,1829.899,13002816,0,13,2816,1800.02
m15j40d100p05_0.csv.out,15,40,100,5,0,13000207,0,13,207,1802.396,16000228,0,16,228,1800.03
m15j40d100p05_1.csv.out,15,40,100,5,1,11000209,0,11,209,1802.343,14000235,0,14,235,1800.046
m15j40d100p05_2.csv.out,15,40,100,5,2,12000161,0,12,161,1802.059,15000209,0,15,209,1800.042
m15j40d100p05_3.csv.out,15,40,100,5,3,11000153,0,11,153,1802.147,14000192,0,14,192,1800.046
m15j40d100p05_4.csv.out,15,40,100,5,4,12000169,0,12,169,1802.047,15000186,0,15,186,1800.054
m15j40d100p10_0.csv.out,15,40,100,10,0,15000596,0,15,596,1804.864,17000616,0,17,616,1800.049
m15j40d100p10_1.csv.out,15,40,100,10,1,15000468,0,15,468,1804.583,16000500,0,16,500,1800.061
m15j40d100p10_2.csv.out,15,40,100,10,2,9000269,0,9,269,1804.446,13000273,0,13,273,1800.171
m15j40d100p10_3.csv.out,15,40,100,10,3,12000494,0,12,494,1804.575,17000521,0,17,521,1800.199
m15j40d100p10_4.csv.out,15,40,100,10,4,16000830,0,16,830,1805.095,19000716,0,19,716,1800.218
m15j40d100p20_0.csv.out,15,40,100,20,0,10000629,0,10,629,1808.454,13000563,0,13,563,1800.069
m15j40d100p20_1.csv.out,15,40,100,20,1,18001644,0,18,1644,1810.619,16001088,0,16,1088,1800.062
m15j40d100p20_2.csv.out,15,40,100,20,2,15001773,0,15,1773,1809.144,16000944,0,16,944,1800.071
m15j40d100p20_3.csv.out,15,40,100,20,3,15001332,0,15,1332,1809.723,18001008,0,18,1008,1800.175
m15j40d100p20_4.csv.out,15,40,100,20,4,15001187,0,15,1187,1809.573,17001152,0,17,1152,1800.081
m15j40d100p40_0.csv.out,15,40,100,40,0,37017106,0,37,17106,1821.573,18002801,0,18,2801,1800.068
m15j40d100p40_1.csv.out,15,40,100,40,1,37016740,0,37,16740,1819.033,13001335,0,13,1335,1800.071
m15j40d100p40_2.csv.out,15,40,100,40,2,19003075,0,19,3075,1819.893,17002393,0,17,2393,1800.041
m15j40d100p40_3.csv.out,15,40,100,40,3,13002557,0,13,2557,1821.278,14001701,0,14,1701,1800.074
m15j40d100p40_4.csv.out,15,40,100,40,4,36016879,0,36,16879,1825.268,19002578,0,19,2578,1800.063
m15j40d100p80_0.csv.out,15,40,100,80,0,38032097,0,38,32097,1939.621,16003974,0,16,3974,1800.193
m15j40d100p80_1.csv.out,15,40,100,80,1,36033567,0,36,33567,2037.967,18003915,0,18,3915,1800.148
m15j40d100p80_2.csv.out,15,40,100,80,2,37033319,0,37,33319,4482.068,19005527,0,19,5527,1800.093
m15j40d100p80_3.csv.out,15,40,100,80,3,37041295,0,37,41295,2656.653,15004677,0,15,4677,1800.052
m15j40d100p80_4.csv.out,15,40,100,80,4,36036119,0,36,36119,1848.555,15003562,0,15,3562,1800.037
m15j50d100p05_0.csv.out,15,50,100,5,0,16000306,0,16,306,1803.759,19000320,0,19,320,1800.239
m15j50d100p05_1.csv.out,15,50,100,5,1,11000192,0,11,192,1803.626,17000274,0,17,274,1800.244
m15j50d100p05_2.csv.out,15,50,100,5,2,12000239,0,12,239,1804.278,19000279,0,19,279,1800.184
m15j50d100p05_3.csv.out,15,50,100,5,3,13000199,0,13,199,1803.42,17000225,0,17,225,1800.202
m15j50d100p05_4.csv.out,15,50,100,5,4,11000175,0,11,175,1803.707,16000220,0,16,220,1800.227
m15j50d100p10_0.csv.out,15,50,100,10,0,18000730,0,18,730,1807.338,23000741,0,23,741,1797.914
m15j50d100p10_1.csv.out,15,50,100,10,1,17000516,0,17,516,1806.816,20000570,0,20,570,1800.314
m15j50d100p10_2.csv.out,15,50,100,10,2,18000578,0,18,578,1807.116,23000596,0,23,596,1800.28
m15j50d100p10_3.csv.out,15,50,100,10,3,18000634,0,18,634,1807.872,24000674,0,24,674,1800.219
m15j50d100p10_4.csv.out,15,50,100,10,4,16000538,0,16,538,1806.772,20000630,0,20,630,1800.113
m15j50d100p20_0.csv.out,15,50,100,20,0,15001999,0,15,1999,1814.663,20001305,0,20,1305,1800.233
m15j50d100p20_1.csv.out,15,50,100,20,1,17002008,0,17,2008,1814.514,18001015,0,18,1015,1800.341
m15j50d100p20_2.csv.out,15,50,100,20,2,15002307,0,15,2307,1813.401,18001082,0,18,1082,1800.093
m15j50d100p20_3.csv.out,15,50,100,20,3,16001969,0,16,1969,1814.203,21000977,0,21,977,1800.319
m15j50d100p20_4.csv.out,15,50,100,20,4,16000976,0,16,976,1813.815,18000862,0,18,862,1800.109
m15j50d100p40_0.csv.out,15,50,100,40,0,46024966,0,46,24966,1828.948,17002044,0,17,2044,1800.133
m15j50d100p40_1.csv.out,15,50,100,40,1,46029170,0,46,29170,1833.463,19002560,0,19,2560,1800.275
m15j50d100p40_2.csv.out,15,50,100,40,2,46029392,0,46,29392,1833.828,21002863,0,21,2863,1800.28
m15j50d100p40_3.csv.out,15,50,100,40,3,46026807,0,46,26807,1832.85,19002253,0,19,2253,1800.31
m15j50d100p40_4.csv.out,15,50,100,40,4,46024878,0,46,24878,1831.669,21002172,0,21,2172,1800.247
m15j50d100p80_0.csv.out,15,50,100,80,0,48047140,0,48,47140,2404.711,16003376,0,16,3376,1800.104
m15j50d100p80_1.csv.out,15,50,100,80,1,48054757,0,48,54757,3375.535,17003402,0,17,3402,1800.72
m15j50d100p80_2.csv.out,15,50,100,80,2,48054759,0,48,54759,2503.5,26005867,0,26,5867,1800.296
m15j50d100p80_3.csv.out,15,50,100,80,3,47054015,0,47,54015,2021.75,17003512,0,17,3512,1800.142
m15j50d100p80_4.csv.out,15,50,100,80,4,46053392,0,46,53392,2377.604,21004936,0,21,4936,1800.291
m25j10d100p05_0.csv.out,25,10,100,5,0,2000013,1,2,13,2.243999958,2000013,1,2,13,0.131999969
m25j10d100p05_1.csv.out,25,10,100,5,1,2000013,1,2,13,3.464999914,2000013,1,2,13,0.157999992
m25j10d100p05_2.csv.out,25,10,100,5,2,1000005,1,1,5,1.342000008,1000005,1,1,5,0.553000212
m25j10d100p05_3.csv.out,25,10,100,5,3,1000006,1,1,6,1.222000122,1000006,1,1,6,0.071000099
m25j10d100p05_4.csv.out,25,10,100,5,4,2000013,1,2,13,1.917999983,2000013,1,2,13,0.947000027
m25j10d100p10_0.csv.out,25,10,100,10,0,0,1,0,0,4.167999744,0,1,0,0,0.018999815
m25j10d100p10_1.csv.out,25,10,100,10,1,2000008,1,2,8,13.40399981,2000008,1,2,8,0.846999884
m25j10d100p10_2.csv.out,25,10,100,10,2,5000041,1,5,41,4.819000006,5000041,1,5,41,119.7259998
m25j10d100p10_3.csv.out,25,10,100,10,3,2000016,1,2,16,50.97200012,2000016,1,2,16,6.618000031
m25j10d100p10_4.csv.out,25,10,100,10,4,3000023,1,3,23,12.61400008,3000023,1,3,23,5.277999878
m25j10d100p20_0.csv.out,25,10,100,20,0,0,1,0,0,3.127000093,0,1,0,0,0.055999994
m25j10d100p20_1.csv.out,25,10,100,20,1,4000034,1,4,34,292.7219999,4000034,1,4,34,15.50699997
m25j10d100p20_2.csv.out,25,10,100,20,2,5000070,1,5,70,96.86100006,5000070,1,5,70,53.44400001
m25j10d100p20_3.csv.out,25,10,100,20,3,2000008,1,2,8,34.02600002,2000008,1,2,8,0.710000038
m25j10d100p20_4.csv.out,25,10,100,20,4,2000030,1,2,30,23.80999994,2000030,1,2,30,0.699999809
m25j10d100p40_0.csv.out,25,10,100,40,0,3000087,1,3,87,76.45899987,3000087,1,3,87,2.410000086
m25j10d100p40_1.csv.out,25,10,100,40,1,5000179,1,5,179,257.921,5000179,1,5,179,72.68799996
m25j10d100p40_2.csv.out,25,10,100,40,2,2000025,1,2,25,93.76200008,2000025,1,2,25,2.60800004
m25j10d100p40_3.csv.out,25,10,100,40,3,2000049,1,2,49,144.5109999,2000049,1,2,49,0.116000175
m25j10d100p40_4.csv.out,25,10,100,40,4,3000152,1,3,152,89.19799995,3000152,1,3,152,4.50999999
m25j10d100p80_0.csv.out,25,10,100,80,0,2000131,1,2,131,163.0039999,2000131,1,2,131,0.343999863
m25j10d100p80_1.csv.out,25,10,100,80,1,2000073,0,2,73,1805.24,2000069,1,2,69,0.28399992
m25j10d100p80_2.csv.out,25,10,100,80,2,5000319,0,5,319,1804.81,5000311,1,5,311,14.41299987
m25j10d100p80_3.csv.out,25,10,100,80,3,4000177,0,4,177,1803.91,4000177,1,4,177,40.85699987
m25j10d100p80_4.csv.out,25,10,100,80,4,4000218,0,4,218,1804.159,4000188,1,4,188,41.96200013
m25j20d100p05_0.csv.out,25,20,100,5,0,5000059,1,5,59,45.66600013,5000059,0,5,59,1800.009
m25j20d100p05_1.csv.out,25,20,100,5,1,5000058,1,5,58,43.5999999,6000060,0,6,60,1800.021
m25j20d100p05_2.csv.out,25,20,100,5,2,4000035,1,4,35,42.26399994,4000035,1,4,35,136.1579998
m25j20d100p05_3.csv.out,25,20,100,5,3,5000040,0,5,40,1801.054,5000040,0,5,40,1800.013
m25j20d100p05_4.csv.out,25,20,100,5,4,4000033,1,4,33,370.527,4000034,0,4,34,1800.004
m25j20d100p10_0.csv.out,25,20,100,10,0,3000049,1,3,49,264.3510001,3000049,0,3,49,1800.006
m25j20d100p10_1.csv.out,25,20,100,10,1,4000028,0,4,28,1801.743,4000033,0,4,33,1800.162
m25j20d100p10_2.csv.out,25,20,100,10,2,5000075,0,5,75,1802.003,5000075,0,5,75,1800.008
m25j20d100p10_3.csv.out,25,20,100,10,3,3000028,1,3,28,652.4619999,3000028,0,3,28,1800.015
m25j20d100p10_4.csv.out,25,20,100,10,4,5000084,0,5,84,1802.124,5000081,0,5,81,1800.02
m25j20d100p20_0.csv.out,25,20,100,20,0,5000205,0,5,205,1804.577,5000201,0,5,201,1800.014
m25j20d100p20_1.csv.out,25,20,100,20,1,3000084,0,3,84,1803.871,3000082,0,3,82,1800.011
m25j20d100p20_2.csv.out,25,20,100,20,2,4000138,0,4,138,1803.546,4000098,0,4,98,1800.027
m25j20d100p20_3.csv.out,25,20,100,20,3,6000223,0,6,223,1817.356,6000216,0,6,216,1800.014
m25j20d100p20_4.csv.out,25,20,100,20,4,3000105,0,3,105,1803.887,3000077,1,3,77,749.6110001
m25j20d100p40_0.csv.out,25,20,100,40,0,5000290,0,5,290,1807.701,5000231,0,5,231,1800.017
m25j20d100p40_1.csv.out,25,20,100,40,1,5000362,0,5,362,1808.6,4000220,0,4,220,1800.024
m25j20d100p40_2.csv.out,25,20,100,40,2,8000454,0,8,454,1808.291,8000331,0,8,331,1800.034
m25j20d100p40_3.csv.out,25,20,100,40,3,5000466,0,5,466,1807.433,5000334,0,5,334,1800.021
m25j20d100p40_4.csv.out,25,20,100,40,4,4000336,0,4,336,1807.988,4000205,0,4,205,1800.027
m25j20d100p80_0.csv.out,25,20,100,80,0,18008058,0,18,8058,1841.974,3000489,0,3,489,1800.021
m25j20d100p80_1.csv.out,25,20,100,80,1,17006278,0,17,6278,1819.683,4000407,0,4,407,1800.016
m25j20d100p80_2.csv.out,25,20,100,80,2,17006821,0,17,6821,1823.554,7001079,0,7,1079,1800.013
m25j20d100p80_3.csv.out,25,20,100,80,3,18007840,0,18,7840,1831.115,9001178,0,9,1178,1800.012
m25j20d100p80_4.csv.out,25,20,100,80,4,18008069,0,18,8069,1860.465,8001262,0,8,1262,1800.006
m25j30d100p05_0.csv.out,25,30,100,5,0,8000066,0,8,66,1801.956,9000076,0,9,76,1800.03
m25j30d100p05_1.csv.out,25,30,100,5,1,9000108,0,9,108,1802.166,11000111,0,11,111,1800.027
m25j30d100p05_2.csv.out,25,30,100,5,2,10000128,0,10,128,1802.183,11000142,0,11,142,1800.021
m25j30d100p05_3.csv.out,25,30,100,5,3,9000117,0,9,117,1802.58,10000130,0,10,130,1800.02
m25j30d100p05_4.csv.out,25,30,100,5,4,13000159,0,13,159,1802.135,14000175,0,14,175,1800.02
m25j30d100p10_0.csv.out,25,30,100,10,0,12000253,0,12,253,1804.081,13000693,0,13,693,1800.027
m25j30d100p10_1.csv.out,25,30,100,10,1,8000181,0,8,181,1804.81,10000195,0,10,195,1800.014
m25j30d100p10_2.csv.out,25,30,100,10,2,12000361,0,12,361,1804.5,13000359,0,13,359,1800.023
m25j30d100p10_3.csv.out,25,30,100,10,3,12000378,0,12,378,1805.211,14000356,0,14,356,1800.956
m25j30d100p10_4.csv.out,25,30,100,10,4,10000269,0,10,269,1804.287,12000246,0,12,246,1800.015
m25j30d100p20_0.csv.out,25,30,100,20,0,14001330,0,14,1330,1809.322,14000945,0,14,945,1800.064
m25j30d100p20_1.csv.out,25,30,100,20,1,11000613,0,11,613,1809.529,12000611,0,12,611,1800.022
m25j30d100p20_2.csv.out,25,30,100,20,2,10000749,0,10,749,1808.397,10000387,0,10,387,1800.033
m25j30d100p20_3.csv.out,25,30,100,20,3,10000869,0,10,869,1808.897,10000451,0,10,451,1800.029
m25j30d100p20_4.csv.out,25,30,100,20,4,10000683,0,10,683,1808.808,11000460,0,11,460,1800.032
m25j30d100p40_0.csv.out,25,30,100,40,0,27008921,0,27,8921,1830.465,16001974,0,16,1974,1801.974
m25j30d100p40_1.csv.out,25,30,100,40,1,28008824,0,28,8824,1818.73,12001213,0,12,1213,1800.057
m25j30d100p40_2.csv.out,25,30,100,40,2,28010953,0,28,10953,1825.272,14001719,0,14,1719,1800.023
m25j30d100p40_3.csv.out,25,30,100,40,3,28011026,0,28,11026,1825.589,13001501,0,13,1501,1800.025
m25j30d100p40_4.csv.out,25,30,100,40,4,28010048,0,28,10048,1820.411,13001035,0,13,1035,1800.032
m25j30d100p80_0.csv.out,25,30,100,80,0,28019459,0,28,19459,2330.329,17003817,0,17,3817,1800.029
m25j30d100p80_1.csv.out,25,30,100,80,1,27018508,0,27,18508,4825.25,13002246,0,13,2246,1800.014
m25j30d100p80_2.csv.out,25,30,100,80,2,28019860,0,28,19860,1935.968,14002988,0,14,2988,1800.023
m25j30d100p80_3.csv.out,25,30,100,80,3,29017099,0,29,17099,4375.199,10001897,0,10,1897,1800.015
m25j30d100p80_4.csv.out,25,30,100,80,4,29018182,0,29,18182,2322.379,10001870,0,10,1870,1800.022
m25j40d100p05_0.csv.out,25,40,100,5,0,10000164,0,10,164,1803.926,13000176,0,13,176,1800.061
m25j40d100p05_1.csv.out,25,40,100,5,1,9000157,0,9,157,1803.598,13000133,0,13,133,1800.236
m25j40d100p05_2.csv.out,25,40,100,5,2,15000259,0,15,259,1804.1,17000266,0,17,266,1800.084
m25j40d100p05_3.csv.out,25,40,100,5,3,16000336,0,16,336,1804.043,18000327,0,18,327,1800.035
m25j40d100p05_4.csv.out,25,40,100,5,4,12000185,0,12,185,1803.721,16000217,0,16,217,1800.084
m25j40d100p10_0.csv.out,25,40,100,10,0,13000458,0,13,458,1807.586,14000342,0,14,342,1800.051
m25j40d100p10_1.csv.out,25,40,100,10,1,12000436,0,12,436,1806.74,14000435,0,14,435,1800.052
m25j40d100p10_2.csv.out,25,40,100,10,2,15000565,0,15,565,1807.334,16000504,0,16,504,1800.042
m25j40d100p10_3.csv.out,25,40,100,10,3,11000460,0,11,460,1809.461,14000378,0,14,378,1800.058
m25j40d100p10_4.csv.out,25,40,100,10,4,15000828,0,15,828,1807.695,14000466,0,14,466,1800.057
m25j40d100p20_0.csv.out,25,40,100,20,0,12001352,0,12,1352,1815.25,14000652,0,14,652,1800.127
m25j40d100p20_1.csv.out,25,40,100,20,1,12001343,0,12,1343,1815.289,12000653,0,12,653,1800.126
m25j40d100p20_2.csv.out,25,40,100,20,2,37007448,0,37,7448,1815.627,15000851,0,15,851,1800.064
m25j40d100p20_3.csv.out,25,40,100,20,3,11001167,0,11,1167,1814.31,13000665,0,13,665,1800.103
m25j40d100p20_4.csv.out,25,40,100,20,4,13001866,0,13,1866,1815.59,13000812,0,13,812,1800.058
m25j40d100p40_0.csv.out,25,40,100,40,0,37016252,0,37,16252,1839.87,19002730,0,19,2730,1800.09
m25j40d100p40_1.csv.out,25,40,100,40,1,38016201,0,38,16201,1837.99,16001687,0,16,1687,1800.07
m25j40d100p40_2.csv.out,25,40,100,40,2,35018201,0,35,18201,1843.869,14001960,0,14,1960,1800.061
m25j40d100p40_3.csv.out,25,40,100,40,3,36014944,0,36,14944,1836.765,13001775,0,13,1775,1800.066
m25j40d100p40_4.csv.out,25,40,100,40,4,37017229,0,37,17229,1843.811,16002240,0,16,2240,1800.075
m25j40d100p80_0.csv.out,25,40,100,80,0,38036192,0,38,36192,2016.68,16004110,0,16,4110,1814.676
m25j40d100p80_1.csv.out,25,40,100,80,1,38036415,0,38,36415,12226.949,18005121,0,18,5121,1800.621
m25j40d100p80_2.csv.out,25,40,100,80,2,38035952,0,38,35952,3459.287,17006002,0,17,6002,1800.071
m25j40d100p80_3.csv.out,25,40,100,80,3,37031901,0,37,31901,2156.56,17003063,0,17,3063,1800.06
m25j40d100p80_4.csv.out,25,40,100,80,4,38032366,0,38,32366,2673.199,16003833,0,16,3833,1800.064
m25j50d100p05_0.csv.out,25,50,100,5,0,11000151,0,11,151,1806.254,14000153,0,14,153,1800.287
m25j50d100p05_1.csv.out,25,50,100,5,1,14000237,0,14,237,1806.405,19000300,0,19,300,1800.22
m25j50d100p05_2.csv.out,25,50,100,5,2,15000305,0,15,305,1806.388,17000225,0,17,225,1800.233
m25j50d100p05_3.csv.out,25,50,100,5,3,13000185,0,13,185,1805.447,18000189,0,18,189,1800.129
m25j50d100p05_4.csv.out,25,50,100,5,4,9000179,0,9,179,1806.016,11000158,0,11,158,1800.113
m25j50d100p10_0.csv.out,25,50,100,10,0,13000541,0,13,541,1811.427,15000330,0,15,330,1800.238
m25j50d100p10_1.csv.out,25,50,100,10,1,13000871,0,13,871,1812.323,14000364,0,14,364,1800.121
m25j50d100p10_2.csv.out,25,50,100,10,2,13000858,0,13,858,1811.856,16000377,0,16,377,1800.202
m25j50d100p10_3.csv.out,25,50,100,10,3,15000722,0,15,722,1811.33,19000461,0,19,461,1800.276
m25j50d100p10_4.csv.out,25,50,100,10,4,15000977,0,15,977,1812.218,17000431,0,17,431,1800.116
m25j50d100p20_0.csv.out,25,50,100,20,0,16002307,0,16,2307,1822.842,20001109,0,20,1109,1800.279
m25j50d100p20_1.csv.out,25,50,100,20,1,17002250,0,17,2250,1824.57,22001063,0,22,1063,1800.293
m25j50d100p20_2.csv.out,25,50,100,20,2,15002199,0,15,2199,1822.894,18000856,0,18,856,1800.333
m25j50d100p20_3.csv.out,25,50,100,20,3,49012257,0,49,12257,1822.714,15000725,0,15,725,1800.313
m25j50d100p20_4.csv.out,25,50,100,20,4,13001922,0,13,1922,1825.924,15000792,0,15,792,1800.199
m25j50d100p40_0.csv.out,25,50,100,40,0,47024309,0,47,24309,1857.148,24001858,0,24,1858,1800.913
m25j50d100p40_1.csv.out,25,50,100,40,1,47028208,0,47,28208,2127.265,19002323,0,19,2323,1800.286
