file,m,j,d,p,i,cp_1s_solution,cp_1s_optimal,cp_1s_time,cp_2s_solution,cp_2s_optimal,cp_2s_time,cp_3s_solution,cp_3s_optimal,cp_3s_time,cp_5s_solution,cp_5s_optimal,cp_5s_time,cp_10s_solution,cp_10s_optimal,cp_10s_time,cp_20s_solution,cp_20s_optimal,cp_20s_time,cp_40s_solution,cp_40s_optimal,cp_40s_time
m15j30d20p10_8.csv.out,15,30,20,10,8,19,0,1.062,16,0,2.075,15,0,3.009,16,0,5.103,14,0,10.345,14,0,20.69,14,0,40.896
m15j30d20p10_9.csv.out,15,30,20,10,9,18,0,1.009,17,0,2.064,15,0,2.988,15,0,5.185,15,0,10.371,15,0,20.744,14,0,40.873
m15j30d20p20_0.csv.out,15,30,20,20,0,24,0,1.011,24,0,2.057,23,0,2.994,23,0,5.012,23,0,10.248,23,0,20.756,23,0,43.343
m15j30d20p20_1.csv.out,15,30,20,20,1,21,0,1.028,21,0,2.121,21,0,2.986,21,0,5.133,21,0,10.301,20,0,20.917,20,0,45.438
m15j30d20p20_2.csv.out,15,30,20,20,2,23,0,1.089,22,0,2.112,22,0,2.991,22,0,5.298,22,0,10.355,22,0,21.313,21,0,41.861
m15j30d20p20_3.csv.out,15,30,20,20,3,22,0,1.092,22,0,2.144,21,0,2.989,21,0,5.303,21,0,11.254,21,0,21.977,21,0,41.187
m15j30d20p20_4.csv.out,15,30,20,20,4,22,0,1.125,21,0,2.192,20,0,3.005,20,0,5.726,20,0,11.084,20,0,23.269,20,0,42.015
m15j30d20p20_5.csv.out,15,30,20,20,5,21,0,1.049,21,0,2.161,21,0,2.999,21,0,5.688,21,0,10.452,20,0,20.542,20,0,42.386
m15j30d20p20_6.csv.out,15,30,20,20,6,23,0,1.009,21,0,2.035,21,0,3.01,21,0,5.224,21,0,10.489,21,0,20.338,21,0,42.459
m15j30d20p20_7.csv.out,15,30,20,20,7,21,0,0.999,20,0,2.074,20,0,3.005,20,0,5.498,19,0,10.53,19,0,20.361,19,0,42.636
m15j30d20p20_8.csv.out,15,30,20,20,8,23,0,1.03,23,0,2.141,22,0,2.993,22,0,5.266,22,0,10.626,21,0,20.631,21,0,42.818
m15j30d20p20_9.csv.out,15,30,20,20,9,20,0,1.033,20,0,2.009,19,0,3.0,19,0,5.005,19,0,10.222,19,0,20.409,19,0,42.054
m15j30d20p40_0.csv.out,15,30,20,40,0,21,0,1.04,21,0,2.03,21,0,3.001,21,0,5.241,21,0,10.314,21,0,20.461,21,0,45.067
m15j30d20p40_1.csv.out,15,30,20,40,1,24,0,1.032,23,0,2.069,23,0,2.989,23,0,5.222,23,0,10.152,22,0,20.47,22,0,43.837
m15j30d20p40_2.csv.out,15,30,20,40,2,24,0,1.019,24,0,2.121,23,0,2.989,23,0,5.147,23,0,10.269,23,0,20.629,23,0,40.946
m15j30d20p40_3.csv.out,15,30,20,40,3,23,0,1.078,22,0,2.039,22,0,2.989,22,0,5.172,22,0,10.247,22,0,20.455,22,0,42.111
m15j30d20p40_4.csv.out,15,30,20,40,4,24,0,1.03,23,0,2.018,23,0,2.989,23,0,5.052,23,0,10.371,23,0,20.451,23,0,41.785
m15j30d20p40_5.csv.out,15,30,20,40,5,21,0,1.009,21,0,1.994,21,0,3.001,21,0,5.237,21,0,10.279,21,0,20.579,21,0,40.789
m15j30d20p40_6.csv.out,15,30,20,40,6,23,0,1.027,23,0,2.108,23,0,2.99,23,0,5.1,23,0,10.29,23,0,20.535,23,0,41.107
m15j30d20p40_7.csv.out,15,30,20,40,7,21,0,1.08,20,0,2.09,20,0,2.995,20,0,5.247,20,0,10.237,20,0,20.959,20,0,40.703
m15j30d20p40_8.csv.out,15,30,20,40,8,23,0,1.056,23,0,2.042,23,0,2.99,23,0,5.168,22,0,10.156,22,0,20.544,22,0,41.857
m15j30d20p40_9.csv.out,15,30,20,40,9,23,0,1.027,23,0,2.034,23,0,2.989,23,0,5.154,23,0,10.319,22,0,20.857,22,0,40.832
m15j40d20p05_0.csv.out,15,40,20,05,0,21,0,1.016,18,0,2.033,17,0,3.009,17,0,5.174,16,0,10.396,16,0,20.513,16,0,41.955
m15j40d20p05_1.csv.out,15,40,20,05,1,22,0,1.034,21,0,2.114,20,0,3.0,20,0,5.153,19,0,10.253,18,0,20.756,18,0,42.966
m15j40d20p05_2.csv.out,15,40,20,05,2,22,0,1.089,20,0,2.083,18,0,2.994,18,0,5.173,18,0,10.483,17,0,20.742,17,0,40.72
m15j40d20p05_3.csv.out,15,40,20,05,3,23,0,1.019,23,0,2.018,20,0,2.998,21,0,5.075,20,0,10.084,20,0,20.467,19,0,40.776
m15j40d20p05_4.csv.out,15,40,20,05,4,22,0,1.02,21,0,2.064,20,0,2.987,20,0,5.057,18,0,10.229,17,0,20.381,17,0,44.521
m15j40d20p05_5.csv.out,15,40,20,05,5,22,0,1.012,22,0,2.034,20,0,2.995,20,0,5.121,20,0,10.338,18,0,20.459,17,0,49.787
m15j40d20p05_6.csv.out,15,40,20,05,6,27,0,1.005,24,0,2.037,21,0,3.001,21,0,5.022,21,0,10.142,21,0,20.347,20,0,45.078
m15j40d20p05_7.csv.out,15,40,20,05,7,27,0,1.075,26,0,2.061,24,0,2.999,24,0,5.138,21,0,10.169,20,0,20.371,20,0,51.787
m15j40d20p05_8.csv.out,15,40,20,05,8,21,0,1.004,18,0,2.095,18,0,2.998,18,0,5.067,18,0,10.269,18,0,20.522,18,0,52.879
m15j40d20p05_9.csv.out,15,40,20,05,9,21,0,1.031,21,0,2.065,17,0,2.996,17,0,5.096,17,0,10.236,17,0,20.172,15,0,40.052
m15j40d20p10_0.csv.out,15,40,20,10,0,29,0,1.031,29,0,2.018,27,0,2.998,28,0,5.096,27,0,10.428,27,0,20.3,27,0,40.053
m15j40d20p10_1.csv.out,15,40,20,10,1,27,0,1.047,27,0,2.064,25,0,2.994,25,0,5.086,25,0,10.135,25,0,20.438,24,0,40.058
m15j40d20p10_2.csv.out,15,40,20,10,2,29,0,1.088,29,0,2.09,29,0,3.014,29,0,5.105,27,0,10.225,27,0,20.223,26,0,40.076
m15j40d20p10_3.csv.out,15,40,20,10,3,27,0,1.026,26,0,2.034,24,0,2.998,24,0,5.035,24,0,10.273,24,0,20.548,23,0,40.105
m15j40d20p10_4.csv.out,15,40,20,10,4,28,0,1.016,27,0,2.013,26,0,2.996,26,0,5.081,25,0,10.212,25,0,20.402,24,0,40.054
m15j40d20p10_5.csv.out,15,40,20,10,5,26,0,1.006,25,0,2.061,25,0,2.992,25,0,5.065,25,0,11.027,24,0,20.296,24,0,40.047
m15j40d20p10_6.csv.out,15,40,20,10,6,26,0,0.994,25,0,2.028,25,0,3.0,25,0,5.098,24,0,10.142,24,0,20.287,23,0,40.051
m15j40d20p10_7.csv.out,15,40,20,10,7,28,0,1.048,27,0,2.109,25,0,2.999,27,0,5.159,25,0,10.086,25,0,20.257,25,0,40.077
m15j40d20p10_8.csv.out,15,40,20,10,8,26,0,1.014,23,0,2.039,23,0,2.999,23,0,5.27,23,0,10.099,23,0,20.536,22,0,40.082
m15j40d20p10_9.csv.out,15,40,20,10,9,27,0,1.01,27,0,2.0,26,0,2.999,26,0,5.102,26,0,10.099,25,0,20.36,25,0,40.042
m15j40d20p20_0.csv.out,15,40,20,20,0,29,0,1.004,28,0,2.026,28,0,2.998,28,0,5.095,28,0,10.302,27,0,20.352,27,0,40.049
m15j40d20p20_1.csv.out,15,40,20,20,1,32,0,1.045,31,0,2.021,30,0,2.996,31,0,5.145,30,0,10.173,29,0,20.327,28,0,40.065
m15j40d20p20_2.csv.out,15,40,20,20,2,31,0,1.015,31,0,2.059,30,0,2.993,30,0,5.092,29,0,10.089,28,0,20.326,28,0,40.044
m15j40d20p20_3.csv.out,15,40,20,20,3,32,0,1.003,32,0,2.023,30,0,3.0,30,0,5.101,30,0,10.092,30,0,20.429,29,0,40.041
m15j40d20p20_4.csv.out,15,40,20,20,4,32,0,0.988,32,0,2.016,32,0,2.995,32,0,5.104,31,0,10.156,31,0,20.274,30,0,40.082
m15j40d20p20_5.csv.out,15,40,20,20,5,27,0,1.044,27,0,2.023,27,0,2.998,27,0,5.127,27,0,10.191,26,0,20.55,26,0,40.053
m15j40d20p20_6.csv.out,15,40,20,20,6,28,0,1.01,28,0,2.018,28,0,2.998,28,0,5.1,28,0,10.089,28,0,20.193,27,0,40.042
m15j40d20p20_7.csv.out,15,40,20,20,7,30,0,1.062,30,0,2.006,29,0,2.997,29,0,5.337,29,0,10.232,28,0,20.271,28,0,40.059
m15j40d20p20_8.csv.out,15,40,20,20,8,29,0,1.013,29,0,2.03,29,0,2.998,29,0,5.12,29,0,10.231,28,0,20.43,28,0,40.051
m15j40d20p20_9.csv.out,15,40,20,20,9,30,0,0.99,28,0,2.054,28,0,2.997,28,0,4.99,28,0,10.106,27,0,20.176,27,0,40.069
m15j40d20p40_0.csv.out,15,40,20,40,0,33,0,1.042,31,0,2.039,31,0,2.998,31,0,5.163,31,0,10.272,31,0,20.551,30,0,40.063
m15j40d20p40_1.csv.out,15,40,20,40,1,33,0,1.009,33,0,2.054,32,0,2.999,32,0,5.055,32,0,10.191,32,0,20.351,32,0,40.063
m15j40d20p40_2.csv.out,15,40,20,40,2,33,0,1.016,33,0,2.07,33,0,3.013,33,0,5.337,33,0,10.208,32,0,20.301,32,0,40.084
m15j40d20p40_3.csv.out,15,40,20,40,3,29,0,0.994,28,0,2.023,28,0,2.998,28,0,5.101,28,0,10.288,28,0,20.631,27,0,40.056
m15j40d20p40_4.csv.out,15,40,20,40,4,30,0,1.049,30,0,2.04,30,0,2.997,30,0,5.126,29,0,10.172,29,0,20.282,29,0,40.063
m15j40d20p40_5.csv.out,15,40,20,40,5,30,0,1.01,30,0,2.017,30,0,2.998,30,0,5.05,30,0,10.164,30,0,20.362,30,0,40.046
m15j40d20p40_6.csv.out,15,40,20,40,6,30,0,1.004,29,0,2.107,29,0,2.995,29,0,5.078,29,0,10.165,28,0,20.254,28,0,40.082
m15j40d20p40_7.csv.out,15,40,20,40,7,32,0,1.044,31,0,2.009,31,0,2.99,31,0,5.132,31,0,10.193,31,0,20.383,31,0,40.092
m15j40d20p40_8.csv.out,15,40,20,40,8,30,0,1.013,30,0,2.028,30,0,3.0,30,0,5.156,30,0,10.504,30,0,21.064,30,0,40.063
m15j40d20p40_9.csv.out,15,40,20,40,9,32,0,0.995,32,0,2.011,30,0,2.996,30,0,5.112,30,0,10.11,30,0,20.74,29,0,40.047
m15j50d20p05_0.csv.out,15,50,20,05,0,34,0,1.006,32,0,2.043,30,0,2.988,30,0,5.258,28,0,10.412,28,0,20.35,26,0,40.055
m15j50d20p05_1.csv.out,15,50,20,05,1,33,0,1.032,32,0,2.069,29,0,2.994,29,0,5.087,28,0,10.138,28,0,20.286,26,0,40.052
m15j50d20p05_2.csv.out,15,50,20,05,2,25,0,1.041,25,0,2.016,23,0,2.99,23,0,5.276,23,0,10.181,20,0,20.38,20,0,40.07
m15j50d20p05_3.csv.out,15,50,20,05,3,31,0,0.994,31,0,2.064,29,0,2.994,30,0,5.072,26,0,10.13,26,0,20.581,23,0,40.06
m15j50d20p05_4.csv.out,15,50,20,05,4,34,0,1.018,34,0,2.01,31,0,2.992,33,0,5.078,30,0,10.152,27,0,20.248,28,0,40.061
m15j50d20p05_5.csv.out,15,50,20,05,5,30,0,1.02,30,0,2.027,28,0,2.992,28,0,5.086,28,0,10.238,26,0,20.474,26,0,40.058
m15j50d20p05_6.csv.out,15,50,20,05,6,30,0,1.026,30,0,2.047,28,0,3.004,28,0,5.078,25,0,10.188,24,0,20.362,21,0,40.072
m15j50d20p05_7.csv.out,15,50,20,05,7,30,0,1.006,30,0,2.021,25,0,3.006,25,0,5.158,24,0,10.437,24,0,20.387,23,0,40.054
m15j50d20p05_8.csv.out,15,50,20,05,8,29,0,1.007,28,0,2.03,25,0,3.002,25,0,5.049,24,0,10.099,24,0,20.422,22,0,40.07
m15j50d20p05_9.csv.out,15,50,20,05,9,31,0,1.009,27,0,2.013,26,0,2.994,26,0,5.097,25,0,10.093,25,0,20.315,22,0,40.052
m15j50d20p10_0.csv.out,15,50,20,10,0,38,0,1.029,38,0,2.034,35,0,3.005,35,0,5.124,35,0,10.151,34,0,20.621,33,0,40.077
m15j50d20p10_1.csv.out,15,50,20,10,1,40,0,1.022,39,0,2.025,36,0,2.991,38,0,5.068,36,0,10.257,36,0,20.397,34,0,40.05
m15j50d20p10_2.csv.out,15,50,20,10,2,36,0,1.043,36,0,2.022,34,0,2.995,34,0,5.085,33,0,10.194,33,0,20.366,31,0,40.074
m15j50d20p10_3.csv.out,15,50,20,10,3,38,0,1.064,38,0,2.081,36,0,2.995,36,0,5.101,35,0,10.103,35,0,20.457,35,0,40.059
m15j50d20p10_4.csv.out,15,50,20,10,4,37,0,1.042,34,0,2.067,34,0,2.99,34,0,5.066,34,0,10.197,34,0,20.309,34,0,40.102
m15j50d20p10_5.csv.out,15,50,20,10,5,39,0,1.01,38,0,2.033,35,0,3.007,38,0,5.055,35,0,10.185,35,0,20.472,33,0,40.058
m15j50d20p10_6.csv.out,15,50,20,10,6,37,0,1.014,37,0,2.059,37,0,2.995,37,0,5.092,34,0,10.255,34,0,20.276,33,0,40.051
m15j50d20p10_7.csv.out,15,50,20,10,7,37,0,1.009,35,0,2.023,35,0,2.989,35,0,5.119,35,0,10.21,35,0,20.247,34,0,40.051
m15j50d20p10_8.csv.out,15,50,20,10,8,34,0,1.031,34,0,1.99,33,0,2.992,33,0,5.154,32,0,10.213,32,0,20.454,30,0,40.068
m15j50d20p10_9.csv.out,15,50,20,10,9,36,0,1.044,36,0,2.034,35,0,2.988,35,0,5.149,35,0,10.208,33,0,20.341,31,0,40.087
m15j50d20p20_0.csv.out,15,50,20,20,0,40,0,1.048,40,0,2.057,39,0,2.994,40,0,5.109,39,0,10.135,37,0,20.586,37,0,40.091
m15j50d20p20_1.csv.out,15,50,20,20,1,39,0,1.012,37,0,2.045,36,0,3.0,36,0,5.054,36,0,10.136,36,0,20.364,34,0,40.066
m15j50d20p20_2.csv.out,15,50,20,20,2,41,0,1.078,40,0,2.008,39,0,2.994,39,0,5.041,38,0,10.356,38,0,20.316,37,0,40.062
m15j50d20p20_3.csv.out,15,50,20,20,3,40,0,0.999,40,0,2.04,38,0,2.994,39,0,5.042,37,0,10.194,37,0,20.558,37,0,40.067
m15j50d20p20_4.csv.out,15,50,20,20,4,41,0,1.023,41,0,2.098,40,0,2.99,40,0,5.1,40,0,10.166,39,0,20.424,38,0,40.057
m15j50d20p20_5.csv.out,15,50,20,20,5,42,0,1.013,39,0,2.031,38,0,2.992,39,0,5.084,38,0,10.173,38,0,20.432,38,0,40.054
m15j50d20p20_6.csv.out,15,50,20,20,6,40,0,1.032,39,0,2.06,37,0,2.993,37,0,5.102,37,0,10.19,37,0,20.302,37,0,40.055
m15j50d20p20_7.csv.out,15,50,20,20,7,38,0,0.999,38,0,2.07,37,0,3.004,37,0,5.039,37,0,10.328,36,0,20.188,36,0,40.08
m15j50d20p20_8.csv.out,15,50,20,20,8,40,0,1.011,40,0,2.035,39,0,2.994,39,0,5.119,39,0,10.106,39,0,20.434,39,0,40.049
m15j50d20p20_9.csv.out,15,50,20,20,9,39,0,1.01,39,0,2.033,38,0,2.99,38,0,5.126,38,0,10.086,37,0,20.424,36,0,40.089
m15j50d20p40_0.csv.out,15,50,20,40,0,43,0,1.015,43,0,2.017,42,0,2.993,42,0,5.074,42,0,10.096,41,0,20.526,41,0,40.081
m15j50d20p40_1.csv.out,15,50,20,40,1,43,0,1.06,43,0,2.015,42,0,2.989,42,0,5.038,41,0,10.175,41,0,20.398,41,0,40.082
m15j50d20p40_2.csv.out,15,50,20,40,2,40,0,1.014,40,0,2.032,40,0,2.989,40,0,5.074,40,0,10.327,40,0,20.472,39,0,40.052
m15j50d20p40_3.csv.out,15,50,20,40,3,42,0,1.066,41,0,2.03,39,0,2.988,39,0,5.037,39,0,10.079,39,0,20.363,39,0,40.066
m15j50d20p40_4.csv.out,15,50,20,40,4,42,0,1.045,42,0,2.038,41,0,2.992,41,0,5.144,41,0,10.189,41,0,20.312,40,0,40.063
m15j50d20p40_5.csv.out,15,50,20,40,5,42,0,1.017,42,0,2.029,40,0,2.992,40,0,5.159,40,0,10.245,39,0,20.617,39,0,40.079
m15j50d20p40_6.csv.out,15,50,20,40,6,38,0,1.029,36,0,2.049,36,0,2.99,36,0,5.066,36,0,10.114,36,0,20.41,36,0,40.065
m15j50d20p40_7.csv.out,15,50,20,40,7,40,0,1.001,39,0,2.028,37,0,3.004,38,0,5.072,37,0,10.199,37,0,20.457,37,0,40.06
m15j50d20p40_8.csv.out,15,50,20,40,8,41,0,1.007,40,0,2.033,38,0,2.992,38,0,5.067,38,0,10.081,38,0,20.385,38,0,40.064
m15j50d20p40_9.csv.out,15,50,20,40,9,41,0,1.036,39,0,2.092,39,0,3.009,39,0,5.076,38,0,10.174,38,0,20.311,38,0,40.057
m25j30d20p05_0.csv.out,25,30,20,05,0,13,0,1.018,13,0,2.059,12,0,2.998,12,0,5.048,12,0,10.244,11,0,20.56,10,0,40.07
m25j30d20p05_1.csv.out,25,30,20,05,1,15,0,1.027,14,0,2.066,14,0,2.998,14,0,5.111,13,0,10.272,13,0,20.326,12,0,40.069
m25j30d20p05_2.csv.out,25,30,20,05,2,18,0,1.024,17,0,2.054,15,0,3.011,15,0,5.081,15,0,10.293,12,0,20.326,12,0,40.077
m25j30d20p05_3.csv.out,25,30,20,05,3,17,0,1.048,14,0,2.045,12,0,3.0,12,0,5.039,11,0,10.187,11,0,20.253,10,0,40.076
m25j30d20p05_4.csv.out,25,30,20,05,4,18,0,1.045,17,0,2.09,12,0,2.994,12,0,5.131,12,0,10.114,12,0,20.35,11,0,40.125
m25j30d20p05_5.csv.out,25,30,20,05,5,13,0,1.068,13,0,2.071,12,0,2.996,12,0,5.069,11,0,10.134,10,0,20.647,9,0,40.078
m25j30d20p05_6.csv.out,25,30,20,05,6,11,0,0.998,11,0,2.025,9,0,2.996,9,0,5.064,9,0,10.185,9,0,20.393,8,0,40.074
m25j30d20p05_7.csv.out,25,30,20,05,7,14,0,1.017,14,0,1.996,12,0,3.014,12,0,5.095,11,0,10.289,11,0,20.343,10,0,40.11
m25j30d20p05_8.csv.out,25,30,20,05,8,18,0,1.033,16,0,2.04,16,0,3.001,16,0,5.045,14,0,10.144,14,0,20.414,13,0,40.06
m25j30d20p05_9.csv.out,25,30,20,05,9,17,0,1.077,15,0,2.095,14,0,3.017,14,0,5.233,12,0,10.377,12,0,20.314,9,0,40.119
m25j30d20p10_0.csv.out,25,30,20,10,0,21,0,1.028,21,0,2.021,20,0,2.989,21,0,5.086,20,0,10.18,20,0,20.484,19,0,40.073
m25j30d20p10_1.csv.out,25,30,20,10,1,13,0,1.021,13,0,2.041,13,0,3.0,13,0,5.059,13,0,10.18,13,0,20.348,12,0,40.083
m25j30d20p10_2.csv.out,25,30,20,10,2,21,0,1.017,20,0,2.083,20,0,2.996,20,0,5.107,20,0,10.316,19,0,20.436,19,0,40.08
m25j30d20p10_3.csv.out,25,30,20,10,3,20,0,1.047,17,0,2.058,17,0,2.995,17,0,5.113,17,0,10.181,17,0,20.448,17,0,40.08
m25j30d20p10_4.csv.out,25,30,20,10,4,19,0,1.097,18,0,2.144,18,0,2.996,18,0,5.08,18,0,10.168,17,0,20.21,16,0,40.076
m25j30d20p10_5.csv.out,25,30,20,10,5,15,0,1.017,13,0,2.024,13,0,2.992,13,0,5.065,13,0,10.22,12,0,20.388,12,0,40.077
m25j30d20p10_6.csv.out,25,30,20,10,6,21,0,1.025,21,0,2.149,18,0,2.998,19,0,5.066,18,0,10.125,17,0,20.337,17,0,40.147
m25j30d20p10_7.csv.out,25,30,20,10,7,17,0,1.035,16,0,2.058,15,0,3.048,14,0,5.126,14,0,10.375,14,0,20.337,14,0,40.11
m25j30d20p10_8.csv.out,25,30,20,10,8,20,0,1.033,18,0,2.008,17,0,2.995,18,0,5.103,16,0,10.148,16,0,20.274,15,0,40.1
m25j30d20p10_9.csv.out,25,30,20,10,9,21,0,1.064,20,0,2.078,20,0,2.998,20,0,5.024,18,0,10.171,17,0,20.367,16,0,40.085
m25j30d20p20_0.csv.out,25,30,20,20,0,21,0,1.06,20,0,2.025,20,0,2.997,20,0,5.082,20,0,10.143,20,0,20.366,20,0,40.114
m25j30d20p20_1.csv.out,25,30,20,20,1,22,0,0.996,22,0,1.992,21,0,2.992,21,0,5.061,20,0,10.171,20,0,20.286,19,0,40.086
m25j30d20p20_2.csv.out,25,30,20,20,2,20,0,1.005,20,0,2.019,20,0,2.997,20,0,5.096,19,0,10.28,19,0,20.26,18,0,40.097
m25j30d20p20_3.csv.out,25,30,20,20,3,19,0,1.016,19,0,2.079,19,0,2.994,19,0,5.075,19,0,10.123,18,0,20.335,18,0,40.076
m25j30d20p20_4.csv.out,25,30,20,20,4,20,0,1.037,18,0,2.076,18,0,2.988,18,0,5.107,18,0,10.151,17,0,20.462,17,0,40.089
m25j30d20p20_5.csv.out,25,30,20,20,5,20,0,1.032,20,0,2.065,20,0,2.999,20,0,5.048,19,0,10.15,19,0,20.469,18,0,40.105
m25j30d20p20_6.csv.out,25,30,20,20,6,19,0,1.05,19,0,2.031,19,0,2.994,19,0,5.047,19,0,10.183,19,0,20.373,18,0,40.089
m25j30d20p20_7.csv.out,25,30,20,20,7,24,0,1.02,22,0,2.038,21,0,2.995,21,0,5.024,21,0,10.273,21,0,20.42,20,0,40.121
m25j30d20p20_8.csv.out,25,30,20,20,8,20,0,1.036,20,0,2.041,19,0,2.988,19,0,5.073,19,0,10.183,19,0,20.42,18,0,40.145
m25j30d20p20_9.csv.out,25,30,20,20,9,21,0,1.001,21,0,2.141,20,0,3.013,20,0,5.037,20,0,10.229,18,0,20.474,18,0,40.102
m25j30d20p40_0.csv.out,25,30,20,40,0,24,0,0.997,24,0,2.049,23,0,2.998,23,0,5.055,23,0,10.187,23,0,20.321,23,0,40.078
m25j30d20p40_1.csv.out,25,30,20,40,1,24,0,1.027,24,0,2.079,22,0,2.996,22,0,5.037,22,0,10.101,22,0,20.451,22,0,40.073
m25j30d20p40_2.csv.out,25,30,20,40,2,24,0,0.998,24,0,2.024,23,0,3.014,23,0,5.045,23,0,10.376,23,0,20.337,23,0,40.068
m25j30d20p40_3.csv.out,25,30,20,40,3,21,0,0.994,21,0,2.035,21,0,2.995,21,0,5.151,20,0,10.272,20,0,20.256,19,0,40.093
m25j30d20p40_4.csv.out,25,30,20,40,4,25,0,1.143,25,0,2.087,24,0,2.999,24,0,5.106,24,0,10.178,23,0,20.264,23,0,40.069
m25j30d20p40_5.csv.out,25,30,20,40,5,23,0,1.035,22,0,1.996,21,0,2.996,21,0,5.205,21,0,10.092,21,0,20.344,20,0,40.091
m25j30d20p40_6.csv.out,25,30,20,40,6,21,0,1.036,21,0,2.034,21,0,2.997,21,0,5.043,21,0,10.146,21,0,20.399,21,0,40.068
m25j30d20p40_7.csv.out,25,30,20,40,7,21,0,1.04,21,0,2.036,21,0,2.996,21,0,5.022,21,0,10.344,20,0,20.251,20,0,40.089
m25j30d20p40_8.csv.out,25,30,20,40,8,24,0,0.999,24,0,2.102,23,0,2.998,23,0,5.04,23,0,10.217,23,0,20.223,23,0,40.116
m25j30d20p40_9.csv.out,25,30,20,40,9,24,0,1.074,23,0,2.125,23,0,3.013,23,0,5.15,23,0,10.18,22,0,20.475,22,0,40.074
m25j40d20p05_0.csv.out,25,40,20,05,0,22,0,1.033,21,0,2.051,21,0,3.0,21,0,5.163,20,0,10.093,19,0,20.506,16,0,40.243
m25j40d20p05_1.csv.out,25,40,20,05,1,25,0,1.054,24,0,2.062,23,0,2.994,23,0,5.142,21,0,10.105,20,0,20.189,18,0,40.083
m25j40d20p05_2.csv.out,25,40,20,05,2,25,0,1.024,25,0,2.009,22,0,2.998,22,0,5.105,21,0,10.344,20,0,20.582,19,0,40.1
m25j40d20p05_3.csv.out,25,40,20,05,3,21,0,1.053,19,0,2.025,19,0,2.995,19,0,5.075,17,0,10.162,14,0,20.331,14,0,40.119
m25j40d20p05_4.csv.out,25,40,20,05,4,26,0,1.107,26,0,2.066,22,0,2.992,23,0,5.108,22,0,10.154,22,0,20.295,21,0,40.082
