m15j30d20p40_1.csv.out,15,30,20,40,1,22,0,10.267000198364258,0.2727272727260331,0.21800017356872559,10.0490000248,22,1,842.7840001583099,0.0,178.5809998512268,664.203000307,24,0,1.032,,
m15j30d20p40_2.csv.out,15,30,20,40,2,24,0,10.239000082015991,0.33333333333194415,0.1979999542236328,10.0410001278,23,1,1016.452999830246,0.0,194.80400013923645,821.648999691,24,0,1.019,,
m15j30d20p40_3.csv.out,15,30,20,40,3,22,0,10.263999938964844,0.2727272727260287,0.20099997520446777,10.0629999638,22,0,2031.5769999027252,0.04675324675303424,217.0770001411438,1814.49999976,23,0,1.078,,
m15j30d20p40_4.csv.out,15,30,20,40,4,24,0,10.266000032424927,0.41666666666493024,0.22099995613098145,10.0450000763,23,1,1128.8430001735687,0.0,226.25100016593933,902.592000008,24,0,1.03,,
m15j30d20p40_5.csv.out,15,30,20,40,5,22,0,10.247999906539917,0.43181818181621784,0.18700003623962402,10.0609998703,21,1,933.3559999465942,0.0,183.87199997901917,749.483999968,21,0,1.009,,
m15j30d20p40_6.csv.out,15,30,20,40,6,23,0,10.276000022888184,0.2608695652162562,0.22500014305114746,10.0509998798,22,1,1504.9079999923706,0.0,198.52800011634827,1306.37999988,23,0,1.027,,
m15j30d20p40_7.csv.out,15,30,20,40,7,20,0,10.180999994277954,0.3999999999979958,0.13900017738342285,10.0419998169,20,0,1998.704999923706,0.06666666666633292,185.02800011634827,1813.67699981,21,0,1.08,,
m15j30d20p40_8.csv.out,15,30,20,40,8,23,0,10.337000131607056,0.39130434782438467,0.2990000247955322,10.0380001068,23,0,1971.0820000171661,0.07310263892922084,156.96599984169006,1814.11600018,23,0,1.056,,
m15j30d20p40_9.csv.out,15,30,20,40,9,24,0,10.590999841690063,0.3749999999984375,0.49199986457824707,10.0989999771,22,1,1220.5710000991821,0.0,220.85199999809265,999.719000101,23,0,1.027,,
m15j40d20p05_0.csv.out,15,40,20,05,0,36,0,10.727999925613403,0.9719742063465064,0.6449999809265137,10.0829999447,13,1,32.901000022888184,0.0,9.04800009727478,23.8529999256,21,0,1.016,,
m15j40d20p05_1.csv.out,15,40,20,05,1,25,0,10.825999975204468,0.8394473963834648,0.749000072479248,10.0769999027,17,1,28.641000032424927,0.0,11.314000129699707,17.3269999027,22,0,1.034,,
m15j40d20p05_2.csv.out,15,40,20,05,2,30,0,10.332000017166138,0.9333333333302221,0.28999996185302734,10.0420000553,14,1,65.35399985313416,0.0,14.02999997138977,51.3239998817,22,0,1.089,,
m15j40d20p05_3.csv.out,15,40,20,05,3,33,0,10.30400013923645,0.8181818181793383,0.23800015449523926,10.0659999847,17,1,109.36199998855591,0.0,10.177000045776367,99.1849999428,23,0,1.019,,
m15j40d20p05_4.csv.out,15,40,20,05,4,25,0,10.690999984741211,0.8399999999966392,0.6269998550415039,10.0640001297,15,1,29.313000202178955,0.0,9.021000146865845,20.2920000553,22,0,1.02,,
m15j40d20p05_5.csv.out,15,40,20,05,5,23,0,10.2739999294281,0.8695652173875231,0.23600006103515625,10.0379998684,15,1,36.366000175476074,0.0,8.663000106811523,27.7030000687,22,0,1.012,,
m15j40d20p05_6.csv.out,15,40,20,05,6,29,0,10.31000018119812,0.827586206893697,0.24200010299682617,10.0680000782,18,1,134.2810001373291,0.0,8.80299997329712,125.478000164,27,0,1.005,,
m15j40d20p05_7.csv.out,15,40,20,05,7,25,0,10.526000022888184,0.7999999999967999,0.4589998722076416,10.0670001507,18,1,268.11899995803833,0.0,10.006999969482422,258.111999989,27,0,1.075,,
m15j40d20p05_8.csv.out,15,40,20,05,8,27,0,10.506999969482422,0.9259259259224961,0.42999982833862305,10.0770001411,15,1,40.895999908447266,0.0,8.36899995803833,32.5269999504,21,0,1.004,,
m15j40d20p05_9.csv.out,15,40,20,05,9,36,0,10.368000030517578,0.9166666666641203,0.3059999942779541,10.0620000362,14,1,49.98799991607666,0.0,10.316999912261963,39.6710000038,21,0,1.031,,
m15j40d20p10_0.csv.out,15,40,20,10,0,32,0,10.302000045776367,0.6874999999978498,0.247999906539917,10.0540001392,26,1,89.53900003433228,0.0,36.519999980926514,53.0190000534,29,0,1.031,,
m15j40d20p10_1.csv.out,15,40,20,10,1,28,0,10.355000019073486,0.7499999999973215,0.312999963760376,10.0420000553,23,1,139.36500000953674,0.0,30.335000038146973,109.029999971,27,0,1.047,,
m15j40d20p10_2.csv.out,15,40,20,10,2,33,0,10.32099986076355,0.6969696969675843,0.2539999485015869,10.0669999123,26,1,100.97199988365173,0.0,34.00699996948242,66.9649999142,29,0,1.088,,
m15j40d20p10_3.csv.out,15,40,20,10,3,36,0,10.58899998664856,0.7499999999979167,0.5379998683929443,10.0510001183,22,1,236.7170000076294,0.0,32.96000003814697,203.756999969,27,0,1.026,,
m15j40d20p10_4.csv.out,15,40,20,10,4,33,0,10.356000185012817,0.7878787878764003,0.2970001697540283,10.0590000153,23,1,86.78700017929077,0.0,31.447999954223633,55.3390002251,28,0,1.016,,
m15j40d20p10_5.csv.out,15,40,20,10,5,38,0,10.346999883651733,0.8684210526292936,0.2869999408721924,10.0599999428,23,1,1234.1689999103546,0.0,30.96399998664856,1203.20499992,26,0,1.006,,
m15j40d20p10_6.csv.out,15,40,20,10,6,32,0,10.336999893188477,0.7812499999975585,0.27899980545043945,10.0580000877,22,1,110.41400003433228,0.0,36.704999923706055,73.7090001106,26,0,0.994,,
m15j40d20p10_7.csv.out,15,40,20,10,7,32,0,10.34000015258789,0.718493852456771,0.28800010681152344,10.0520000458,23,1,206.92000007629395,0.0,33.37000012397766,173.549999952,28,0,1.048,,
m15j40d20p10_8.csv.out,15,40,20,10,8,29,0,10.331000089645386,0.7586206896525566,0.27500009536743164,10.0559999943,21,1,341.914999961853,0.0,28.96500015258789,312.949999809,26,0,1.014,,
m15j40d20p10_9.csv.out,15,40,20,10,9,29,0,10.394999980926514,0.7241379310319837,0.32399988174438477,10.0710000992,24,1,185.52999997138977,0.0,34.812000036239624,150.717999935,27,0,1.01,,
m15j40d20p20_0.csv.out,15,40,20,20,0,33,0,10.316999912261963,0.575757575755831,0.2709999084472656,10.0460000038,27,0,1931.648999929428,0.061728395061499554,118.84999990463257,1812.79900002,29,0,1.004,,
m15j40d20p20_1.csv.out,15,40,20,20,1,31,0,10.418999910354614,0.4838709677403748,0.3680000305175781,10.0509998798,28,1,371.65199995040894,0.0,136.7960000038147,234.855999947,32,0,1.045,,
m15j40d20p20_2.csv.out,15,40,20,20,2,35,0,10.365000009536743,0.5849206349189636,0.27300000190734863,10.0920000076,28,0,1937.3180000782013,0.05337374588858697,125.52699995040894,1811.79100013,31,0,1.015,,
m15j40d20p20_3.csv.out,15,40,20,20,3,36,0,10.591000080108643,0.5694444444428626,0.49699997901916504,10.0940001011,29,1,1071.069000005722,0.0,119.45000004768372,951.618999958,32,0,1.003,,
m15j40d20p20_4.csv.out,15,40,20,20,4,32,0,10.55299997329712,0.40624999999873046,0.48000001907348633,10.0729999542,30,1,460.60400009155273,0.0,184.5329999923706,276.071000099,32,0,0.988,,
m15j40d20p20_5.csv.out,15,40,20,20,5,32,0,10.341000080108643,0.4374999999986329,0.27300000190734863,10.0680000782,25,1,309.728000164032,0.0,124.25300002098083,185.475000143,27,0,1.044,,
m15j40d20p20_6.csv.out,15,40,20,20,6,33,0,10.365000009536743,0.48484848484701537,0.31400012969970703,10.0509998798,27,0,1943.9289999008179,0.04585537918854253,136.29199981689453,1807.63700008,28,0,1.01,,
m15j40d20p20_7.csv.out,15,40,20,20,7,31,0,10.315999984741211,0.5161290322563966,0.26799988746643066,10.0480000973,27,1,563.8929998874664,0.0,102.3970000743866,461.495999813,30,0,1.062,,
m15j40d20p20_8.csv.out,15,40,20,20,8,34,0,10.398000001907349,0.5882352941159169,0.3399999141693115,10.0580000877,28,0,1929.143000125885,0.06727329571972446,119.8289999961853,1809.31400013,29,0,1.013,,
m15j40d20p20_9.csv.out,15,40,20,20,9,35,0,10.361999988555908,0.5711500085925739,0.3040001392364502,10.0579998493,27,0,1925.7389998435974,0.07930049023976785,118.41499996185303,1807.32399988,30,0,0.99,,
m15j40d20p40_0.csv.out,15,40,20,40,0,35,0,10.396999835968018,0.42857142857020325,0.3380000591278076,10.0589997768,39,0,2278.3180000782013,0.239316239315625,455.3140001296997,1823.00399995,33,0,1.042,,
m15j40d20p40_1.csv.out,15,40,20,40,1,35,0,10.359999895095825,0.3714285714275107,0.30299997329711914,10.0569999218,39,0,2302.914999961853,0.20886090310815456,467.91699981689453,1834.99800014,33,0,1.009,,
m15j40d20p40_2.csv.out,15,40,20,40,2,34,0,10.368000030517578,0.382352941175346,0.3229999542236328,10.0450000763,32,1,1795.983999967575,0.0,437.53799986839294,1358.4460001,33,0,1.016,,
m15j40d20p40_3.csv.out,15,40,20,40,3,33,0,10.361999988555908,0.4242424242411385,0.3059999942779541,10.0559999943,28,0,2304.2439999580383,0.04464285714269771,463.4210000038147,1840.82299995,29,0,0.994,,
m15j40d20p40_4.csv.out,15,40,20,40,4,38,0,10.36899995803833,0.6050541795649712,0.312000036239624,10.0569999218,29,0,2200.4359998703003,0.047126436781446464,380.3769998550415,1820.05900002,30,0,1.049,,
m15j40d20p40_5.csv.out,15,40,20,40,5,35,0,10.425999879837036,0.48571428571289693,0.36999988555908203,10.0559999943,30,0,2191.763000011444,0.04525641025625904,367.9319999217987,1823.83100009,30,0,1.01,,
m15j40d20p40_6.csv.out,15,40,20,40,6,34,0,10.33299994468689,0.5294117647043253,0.2780001163482666,10.0549998283,39,0,2420.37299990654,0.3066239316231454,493.7760000228882,1926.59699988,30,0,1.004,,
m15j40d20p40_7.csv.out,15,40,20,40,7,31,0,10.32099986076355,0.35253838653292646,0.27699995040893555,10.0439999104,NA,NA,1886.1570000648499,32,0,1.044,,
m15j40d20p40_8.csv.out,15,40,20,40,8,33,0,10.324000120162964,0.454545454544077,0.26600003242492676,10.0580000877,37,0,2394.6480000019073,0.9999999999972973,549.5050001144409,1845.14299989,30,0,1.013,,
m15j40d20p40_9.csv.out,15,40,20,40,9,33,0,10.389999866485596,0.4545454545440714,0.32899999618530273,10.0609998703,39,0,2442.0039999485016,0.9999999999974358,605.1559998989105,1836.84800005,32,0,0.995,,
m15j50d20p05_0.csv.out,15,50,20,05,0,45,0,10.644999980926514,0.933200266132324,0.5340001583099365,10.1109998226,24,1,150.04800009727478,0.0,25.471999883651733,124.576000214,34,0,1.006,,
m15j50d20p05_1.csv.out,15,50,20,05,1,39,0,10.740000009536743,0.9230769230745561,0.5270001888275146,10.2129998207,24,1,90.18099999427795,0.0,20.66599988937378,69.5150001049,33,0,1.032,,
m15j50d20p05_2.csv.out,15,50,20,05,2,43,0,11.009000062942505,0.9999999999976744,0.9340000152587891,10.0750000477,18,1,62.22200012207031,0.0,19.003999948501587,43.2180001736,25,0,1.041,,
m15j50d20p05_3.csv.out,15,50,20,05,3,43,0,10.827000141143799,0.9302325581373715,0.7450001239776611,10.0820000172,20,1,75.34099984169006,0.0,19.955999851226807,55.3849999905,31,0,0.994,,
m15j50d20p05_4.csv.out,15,50,20,05,4,45,0,10.90499997138977,0.8666666666647407,0.810999870300293,10.0940001011,25,1,69.78099989891052,0.0,20.194999933242798,49.5859999657,34,0,1.018,,
m15j50d20p05_5.csv.out,15,50,20,05,5,45,0,10.792999982833862,0.8888888888869135,0.7179999351501465,10.0750000477,24,1,61.97800016403198,0.0,20.28600001335144,41.6920001507,30,0,1.02,,
m15j50d20p05_6.csv.out,15,50,20,05,6,43,0,10.82200002670288,0.9534883720908058,0.7290000915527344,10.0929999352,19,1,65.95900011062622,0.0,19.44000005722046,46.5190000534,30,0,1.026,,
m15j50d20p05_7.csv.out,15,50,20,05,7,41,0,10.82699990272522,0.9756097560951814,0.7360000610351562,10.0909998417,19,1,52.907999992370605,0.0,16.48799991607666,36.4200000763,30,0,1.006,,
m15j50d20p05_8.csv.out,15,50,20,05,8,43,0,10.82099986076355,0.9302325581373715,0.7350001335144043,10.0859997272,19,1,86.08100008964539,0.0,15.746000051498413,70.3350000381,29,0,1.007,,
m15j50d20p05_9.csv.out,15,50,20,05,9,45,0,10.805999994277954,0.9111077557984685,0.7330000400543213,10.0729999542,22,1,42.4539999961853,0.0,16.983999967575073,25.4700000286,31,0,1.009,,
m15j50d20p10_0.csv.out,15,50,20,10,0,47,0,10.858999967575073,0.8085106382961521,0.7789998054504395,10.0800001621,32,1,1195.25200009346,0.0,84.06100010871887,1111.19099998,38,0,1.029,,
m15j50d20p10_1.csv.out,15,50,20,10,1,48,0,10.831000089645386,0.8437499999982422,0.7350001335144043,10.0959999561,32,1,265.99000000953674,0.0,73.29199981689453,192.698000193,40,0,1.022,,
m15j50d20p10_2.csv.out,15,50,20,10,2,46,0,10.841000080108643,0.8027929733120837,0.7420001029968262,10.0989999771,29,1,1490.7509999275208,0.0,63.539000034332275,1427.21199989,36,0,1.043,,
m15j50d20p10_3.csv.out,15,50,20,10,3,48,0,10.81499981880188,0.7916666666650173,0.7269999980926514,10.0879998207,33,0,1894.1180000305176,0.033551871889840094,88.04500007629395,1806.07299995,38,0,1.064,,
m15j50d20p10_4.csv.out,15,50,20,10,4,45,0,10.815000057220459,0.8222222222203949,0.7279999256134033,10.0870001316,32,1,1508.417000055313,0.0,62.40700006484985,1446.00999999,37,0,1.042,,
m15j50d20p10_5.csv.out,15,50,20,10,5,47,0,10.799999952316284,0.8083772427115461,0.7290000915527344,10.0709998608,32,1,274.21999979019165,0.0,99.11099982261658,175.108999968,39,0,1.01,,
m15j50d20p10_6.csv.out,15,50,20,10,6,45,0,10.83299994468689,0.7995356584475132,0.751000165939331,10.0819997787,31,0,1868.0169999599457,0.047600912585129836,63.162999868392944,1804.85400009,37,0,1.014,,
m15j50d20p10_7.csv.out,15,50,20,10,7,48,0,10.83299994468689,0.7498126478312849,0.7339999675750732,10.0989999771,33,1,151.83100008964539,0.0,71.39999985694885,80.4310002327,37,0,1.009,,
m15j50d20p10_8.csv.out,15,50,20,10,8,47,0,10.834999799728394,0.8936170212746944,0.7619998455047607,10.0729999542,29,1,1779.7300000190735,0.0,53.95900011062622,1725.77099991,34,0,1.031,,
m15j50d20p10_9.csv.out,15,50,20,10,9,48,0,10.838000059127808,0.8333333333315972,0.746999979019165,10.0910000801,31,0,1893.37700009346,0.04838709677403689,83.75800013542175,1809.61899996,36,0,1.044,,
m15j50d20p20_0.csv.out,15,50,20,20,0,47,0,10.816999912261963,0.6164584036911345,0.7419998645782471,10.0750000477,36,1,1988.9240000247955,0.0,264.23400020599365,1724.68999982,40,0,1.048,,
m15j50d20p20_1.csv.out,15,50,20,20,1,48,0,10.817000150680542,0.8069474120343801,0.7249999046325684,10.092000246,33,1,1702.9349999427795,0.0,337.85700011253357,1365.07799983,39,0,1.012,,
