file,m,j,d,p,i,guan_solution,guan_optimal,guan_time,guan_gap,guan_build_time,tbasedw_solution,tbasedw_optimal,tbasedw_time,tbasedw_gap,tbasedw_build_time
m15j50d20p05_5.csv.out,15,50,20,5,5,26,0,1800,0.691346154,0.362999916,24,1,61.97800016,0,20.28600001
m15j50d20p05_2.csv.out,15,50,20,5,2,21,0,1800,0.904604226,0.36500001,18,1,62.22200012,0,19.00399995
m25j30d20p10_6.csv.out,25,30,20,10,6,16,0,1800,0.375,0.082000017,16,1,64.49000001,0,21.91000009
m15j40d20p05_2.csv.out,15,40,20,5,2,17,0,1800,0.822175426,0.230000019,14,1,65.35399985,0,14.02999997
m15j50d20p05_6.csv.out,15,50,20,5,6,22,0,1800,0.863636364,0.364000082,19,1,65.95900011,0,19.44000006
m25j50d20p05_2.csv.out,25,50,20,5,2,25,0,1800,0.72,0.237999916,22,1,66.12999988,0,33.23600006
m15j50d20p05_4.csv.out,15,50,20,5,4,26,0,1800,0.634677822,0.365999937,25,1,69.7809999,0,20.19499993
m25j30d20p10_3.csv.out,25,30,20,10,3,15,0,1800,0.597411621,0.082000017,15,1,70.58700013,0,21.18300009
m15j50d20p05_3.csv.out,15,50,20,5,3,23,0,1800,0.782048121,0.364000082,20,1,75.34099984,0,19.95599985
m25j40d20p05_6.csv.out,25,40,20,5,6,15,0,1800,0.794942033,0.205999851,13,1,76.03400016,0,14.61199999
m25j30d20p10_2.csv.out,25,30,20,10,2,18,1,904.085,0,0.082000017,18,1,77.20000005,0,25.93599987
m25j40d20p05_9.csv.out,25,40,20,5,9,15,0,1800,0.533333333,0.144000053,14,1,82.74100018,0,19.30800009
m25j30d20p10_0.csv.out,25,30,20,10,0,19,0,1800,0.157631579,0.082000017,19,1,83.93000007,0,30.273
m15j50d20p05_8.csv.out,15,50,20,5,8,21,0,1800,0.714285714,0.368000031,19,1,86.08100009,0,15.74600005
m15j40d20p10_4.csv.out,15,40,20,10,4,24,0,1800,0.583333333,0.230999947,23,1,86.78700018,0,31.44799995
m15j40d20p10_0.csv.out,15,40,20,10,0,27,0,1800,0.486489634,0.232000113,26,1,89.53900003,0,36.51999998
m15j50d20p05_1.csv.out,15,50,20,5,1,27,0,1800,0.813509022,0.409999847,24,1,90.18099999,0,20.66599989
m25j50d20p05_7.csv.out,25,50,20,5,7,27,0,1800,0.666666667,0.228999853,25,1,91.10800004,0,42.98199987
m25j50d20p05_0.csv.out,25,50,20,5,0,19,0,1800,0.736842105,3.395999908,16,1,91.35600019,0,27.98200011
m15j40d20p10_2.csv.out,15,40,20,10,2,26,0,1800,0.499895768,0.230000019,26,1,100.9719999,0,34.00699997
m15j30d20p20_2.csv.out,15,30,20,20,2,21,0,1800,0.19047619,0.170000076,21,1,104.3199999,0,44.52200007
m25j30d20p10_5.csv.out,25,30,20,10,5,10,0,1800,0.3,0.082999945,10,1,107.7980001,0,14.90700006
m15j40d20p05_3.csv.out,15,40,20,5,3,18,0,1800,0.495071685,0.287999868,17,1,109.362,0,10.17700005
m15j40d20p10_6.csv.out,15,40,20,10,6,23,0,1800,0.55646356,0.23300004,22,1,110.414,0,36.70499992
m25j40d20p10_4.csv.out,25,40,20,10,4,22,0,1800,0.72107438,0.146999836,21,1,118.921,0,47.69999981
m15j30d20p20_1.csv.out,15,30,20,20,1,20,1,1531.639,0,0.15500021,20,1,119.5970001,0,38.15799999
m15j40d20p05_6.csv.out,15,40,20,5,6,19,0,1800,0.683454325,0.236000061,18,1,134.2810001,0,8.802999973
m15j30d20p20_8.csv.out,15,30,20,20,8,20,0,1800,0.243333333,0.218999863,20,1,136.987,0,50.4749999
m15j40d20p10_1.csv.out,15,40,20,10,1,24,0,1800,0.560378406,0.235999823,23,1,139.365,0,30.33500004
m15j30d20p20_4.csv.out,15,30,20,20,4,20,0,1800,0.299946237,0.150000095,19,1,139.4330001,0,49.51300001
m25j50d20p05_4.csv.out,25,50,20,5,4,23,0,1800,0.956521739,0.243000031,20,1,149.0870001,0,33.73300004
m15j50d20p05_0.csv.out,15,50,20,5,0,27,0,1800,0.814064321,0.691999912,24,1,150.0480001,0,25.47199988
m15j50d20p10_7.csv.out,15,50,20,10,7,34,0,1800,0.528132717,0.371000051,33,1,151.8310001,0,71.39999986
m15j40d20p10_9.csv.out,15,40,20,10,9,24,0,1800,0.582562978,0.231999874,24,1,185.53,0,34.81200004
m25j50d20p05_1.csv.out,25,50,20,5,1,21,0,1800,0.76,0.245000124,20,1,194.029,0,40.76499987
m25j30d20p20_3.csv.out,25,30,20,20,3,17,0,1800,0.117647059,0.083000183,17,1,197.266,0,63.81299996
m15j40d20p10_7.csv.out,15,40,20,10,7,25,0,1800,0.476903612,0.23300004,23,1,206.9200001,0,33.37000012
m15j30d20p20_7.csv.out,15,30,20,20,7,18,0,1800,0.166426166,0.251000166,18,1,208.779,0,75.46000004
m25j30d20p10_7.csv.out,25,30,20,10,7,14,0,1800,0.142857143,0.082999945,14,1,214.198,0,19.35899997
m25j40d20p10_2.csv.out,25,40,20,10,2,23,0,1800,0.520624303,0.144999981,22,1,220.323,0,55.48699999
m25j40d20p10_9.csv.out,25,40,20,10,9,23,0,1800,0.432618532,0.147000074,22,1,232.6760001,0,50.77100015
m15j40d20p10_3.csv.out,15,40,20,10,3,23,0,1800,0.520229213,0.234999895,22,1,236.717,0,32.96000004
m15j30d20p20_0.csv.out,15,30,20,20,0,23,1,84.93799996,0,0.159999847,23,1,241.6390002,0,65.73000002
m25j50d20p05_5.csv.out,25,50,20,5,5,22,0,1800,0.63518494,0.236999989,20,1,242.793,0,35.94599986
m25j30d20p20_5.csv.out,25,30,20,20,5,18,1,15.96799994,0,0.085999966,18,1,246.411,0,76.87600017
m15j50d20p10_1.csv.out,15,50,20,10,1,33,0,1800,0.59894404,0.388000011,32,1,265.99,0,73.29199982
m15j40d20p05_7.csv.out,15,40,20,5,7,19,0,1800,0.631157895,0.255000114,18,1,268.119,0,10.00699997
m15j50d20p10_5.csv.out,15,50,20,10,5,35,0,1800,0.655994227,0.358999968,32,1,274.2199998,0,99.11099982
m15j40d20p20_5.csv.out,15,40,20,20,5,26,0,1800,0.192057499,0.388000011,25,1,309.7280002,0,124.253
m25j30d20p10_8.csv.out,25,30,20,10,8,15,0,1800,0.2,0.084000111,15,1,318.0540001,0,25.64100003
m15j40d20p10_8.csv.out,15,40,20,10,8,21,0,1800,0.56784998,0.236000061,21,1,341.915,0,28.96500015
m25j30d20p20_7.csv.out,25,30,20,20,7,20,1,394.2609999,0,0.082000017,20,1,342.527,0,87.98699999
m25j30d20p20_2.csv.out,25,30,20,20,2,18,1,300.1059999,0,0.082999945,18,1,345.8940001,0,92.46800017
m25j50d20p10_7.csv.out,25,50,20,10,7,35,0,1800,0.656285714,0.23300004,33,1,353.569,0,129.704
m25j40d20p10_7.csv.out,25,40,20,10,7,24,0,1800,0.624945391,0.144999981,23,1,364.2360001,0,49.16300011
m15j40d20p20_1.csv.out,15,40,20,20,1,29,0,1800,0.275722745,0.361999989,28,1,371.652,0,136.796
m25j40d20p10_1.csv.out,25,40,20,10,1,28,0,1800,0.607142857,0.184000015,27,1,381.026,0,72.17600012
m15j30d20p20_3.csv.out,15,30,20,20,3,21,1,300.7739999,0,0.13499999,21,1,402.777,0,55.69099998
m25j40d20p10_6.csv.out,25,40,20,10,6,22,0,1800,0.363376252,0.144999981,22,1,421.638,0,55.48899984
m25j50d20p05_3.csv.out,25,50,20,5,3,26,0,1800,0.692307692,0.240999937,23,1,446.7850001,0,34.49000001
m15j40d20p20_4.csv.out,15,40,20,20,4,30,0,1800,0.098107868,0.357000113,30,1,460.6040001,0,184.533
m15j30d20p10_0.csv.out,15,30,20,10,0,17,0,1800,0.294117647,0.135999918,17,1,464.503,0,16.26199985
m15j50d20p20_3.csv.out,15,50,20,20,3,36,0,1800,0.385213169,0.498000145,36,1,541.188,0,227.7549999
m15j40d20p20_7.csv.out,15,40,20,20,7,27,0,1800,0.256548192,0.242000103,27,1,563.8929999,0,102.3970001
m25j30d20p10_9.csv.out,25,30,20,10,9,16,0,1800,0.31113388,0.082999945,16,1,570.115,0,23.01200008
m25j40d20p10_8.csv.out,25,40,20,10,8,21,0,1800,0.523809524,0.145000219,20,1,583.9579999,0,48.579
m25j30d20p20_6.csv.out,25,30,20,20,6,17,0,1800,0.294117647,0.082999945,17,1,657.536,0,71.31599998
m15j30d20p40_0.csv.out,15,30,20,40,0,20,0,1800,0.05,0.326999903,20,1,698.7919998,0,195.503
m25j30d20p20_1.csv.out,25,30,20,20,1,18,0,1800,0.222222222,0.082999945,18,1,740.4429998,0,85.21199989
m25j40d20p20_6.csv.out,25,40,20,20,6,30,0,1800,0.265572018,0.15199995,30,1,740.9809999,0,224.605
m15j50d20p20_6.csv.out,15,50,20,20,6,37,0,1800,0.320286096,0.448000193,36,1,781.8540001,0,326.4909999
m25j40d20p20_1.csv.out,25,40,20,20,1,29,0,1800,0.103448276,0.187999964,28,1,826.9720001,0,216.652
m15j30d20p40_1.csv.out,15,30,20,40,1,22,0,1800,0.090909091,0.284000158,22,1,842.7840002,0,178.5809999
m15j30d20p40_5.csv.out,15,30,20,40,5,21,0,1800,0.095238095,0.25999999,21,1,933.3559999,0,183.872
m15j30d20p20_9.csv.out,15,30,20,20,9,18,0,1800,0.055555556,0.167999983,18,1,955.6040001,0,70.60500002
m25j50d20p10_8.csv.out,25,50,20,10,8,30,0,1800,0.533333333,0.230000019,29,1,981.0090001,0,126.448
m15j30d20p20_6.csv.out,15,30,20,20,6,21,1,1779.817,0,0.143000126,21,1,1005.53,0,73.71299982
m15j30d20p40_2.csv.out,15,30,20,40,2,23,1,301.9779999,0,0.231000185,23,1,1016.453,0,194.8040001
m15j40d20p20_3.csv.out,15,40,20,20,3,30,0,1800,0.266666667,0.322000027,29,1,1071.069,0,119.45
m15j30d20p40_4.csv.out,15,30,20,40,4,23,0,1800,0.086956522,0.253999949,23,1,1128.843,0,226.2510002
m25j30d20p20_8.csv.out,25,30,20,20,8,17,1,38.78600001,0,0.084000111,17,1,1131.772,0,88.50500011
m15j30d20p05_6.csv.out,15,30,20,5,6,8,0,1800,0.5,0.134000063,8,1,1171.764,0,3.292999983
m15j50d20p10_0.csv.out,15,50,20,10,0,34,0,1800,0.617181207,0.377000093,32,1,1195.252,0,84.06100011
m25j40d20p10_3.csv.out,25,40,20,10,3,26,0,1800,0.460688472,0.145999908,25,1,1204.811,0,53.97399998
m15j30d20p40_9.csv.out,15,30,20,40,9,22,0,1800,0.133013037,0.270999908,22,1,1220.571,0,220.852
m15j40d20p10_5.csv.out,15,40,20,10,5,24,0,1800,0.708333333,0.237999916,23,1,1234.169,0,30.96399999
m25j30d20p20_0.csv.out,25,30,20,20,0,18,1,673.7350001,0,0.082000017,18,1,1276.279,0,88.29099989
m25j50d20p20_6.csv.out,25,50,20,20,6,34,0,1800,0.350475606,1.006999969,33,1,1320.134,0,404.5250001
m15j50d20p10_2.csv.out,15,50,20,10,2,31,0,1800,0.578819854,0.382999897,29,1,1490.751,0,63.53900003
m15j30d20p40_6.csv.out,15,30,20,40,6,22,1,108.8429999,0,0.279999971,22,1,1504.908,0,198.5280001
m15j50d20p10_4.csv.out,15,50,20,10,4,36,0,1800,0.666666667,0.363000154,32,1,1508.417,0,62.40700006
m15j50d20p20_1.csv.out,15,50,20,20,1,34,0,1800,0.438945233,0.496999979,33,1,1702.935,0,337.8570001
m25j30d20p20_9.csv.out,25,30,20,20,9,18,0,1800,0.166666667,0.082999945,17,1,1750.448,0,75.11400008
m25j50d20p20_9.csv.out,25,50,20,20,9,37,0,1800,0.363800345,2.373000145,37,1,1753.732,0,470.5699999
m15j50d20p10_8.csv.out,15,50,20,10,8,31,0,1800,0.676796612,0.360000134,29,1,1779.73,0,53.95900011
m15j30d20p20_5.csv.out,15,30,20,20,5,20,0,1800,0.2,0.159999847,20,1,1794.608,0,57.40199995
m15j40d20p40_2.csv.out,15,40,20,40,2,32,0,1800,0.09375,0.45600009,32,1,1795.984,0,437.5379999
m15j40d20p40_7.csv.out,15,40,20,40,7,31,0,1800,0.129032258,0.445999861,-1,0,1800,0,0
m15j30d20p10_9.csv.out,15,30,20,10,9,13,0,1800,0.307692308,0.131999969,13,0,1800,0.076923077,11.1500001
m25j40d20p05_3.csv.out,25,40,20,5,3,13,0,1800,0.692307692,0.145999908,12,0,1800,0.083333333,13.96000004
m25j50d20p05_9.csv.out,25,50,20,5,9,24,0,1800,0.833333333,0.230000019,20,0,1800,0.051967264,27.74600005
m25j50d20p05_6.csv.out,25,50,20,5,6,20,0,1800,0.75,0.240999937,19,0,1800,0.061240944,35.4289999
m25j50d20p05_8.csv.out,25,50,20,5,8,20,0,1800,0.9,0.230999947,17,0,1800,0.076124383,30.32099986
m15j50d20p10_6.csv.out,15,50,20,10,6,32,0,1800,0.591100085,0.411000013,31,0,1800,0.047600913,63.16299987
m25j40d20p10_5.csv.out,25,40,20,10,5,26,0,1800,0.573584906,0.144999981,25,0,1800,0.057359397,73.63800001
m25j40d20p10_0.csv.out,25,40,20,10,0,24,0,1800,0.623653578,0.145000219,22,0,1800,0.061477714,80.625
m25j30d20p20_4.csv.out,25,30,20,20,4,17,1,28.85800004,0,0.083000183,17,0,1800,0.096603412,87.05699992
m15j50d20p10_9.csv.out,15,50,20,10,9,32,0,1800,0.592689562,0.364000082,31,0,1800,0.048387097,83.75800014
m15j50d20p10_3.csv.out,15,50,20,10,3,35,0,1800,0.598018517,0.395999908,33,0,1800,0.033551872,88.04500008
m25j50d20p10_3.csv.out,25,50,20,10,3,30,0,1800,0.566666667,0.230000019,29,0,1800,0.076724399,118.7489998
m15j40d20p20_9.csv.out,15,40,20,20,9,26,0,1800,0.307455864,0.311000109,27,0,1800,0.07930049,118.415
m15j40d20p20_8.csv.out,15,40,20,20,8,28,0,1800,0.309230748,0.266000032,28,0,1800,0.067273296,119.829
m15j40d20p20_0.csv.out,15,40,20,20,0,27,0,1800,0.332950535,0.233999968,27,0,1800,0.061728395,118.8499999
m25j50d20p10_1.csv.out,25,50,20,10,1,33,0,1800,0.572696664,0.230999947,31,0,1800,0.072685826,125.477
m15j40d20p20_2.csv.out,15,40,20,20,2,29,0,1800,0.343596059,0.450999975,28,0,1800,0.053373746,125.527
m25j50d20p10_2.csv.out,25,50,20,10,2,33,0,1800,0.663953884,0.230000019,32,0,1800,0.045782352,134.3900001
m25j50d20p10_5.csv.out,25,50,20,10,5,32,0,1800,0.645836378,0.288000107,29,0,1800,0.094993022,135.506
m25j50d20p10_4.csv.out,25,50,20,10,4,31,0,1800,0.675858481,0.230000019,29,0,1800,0.040021401,137.109
m15j40d20p20_6.csv.out,15,40,20,20,6,27,0,1800,0.185185185,0.236000061,27,0,1800,0.045855379,136.2919998
m25j50d20p10_9.csv.out,25,50,20,10,9,35,0,1800,0.578410569,0.229000092,34,0,1800,0.049994567,141.411
m25j50d20p10_6.csv.out,25,50,20,10,6,34,0,1800,0.558004865,0.232000113,33,0,1800,0.078678787,147.74
m25j50d20p10_0.csv.out,25,50,20,10,0,35,0,1800,0.542151675,0.230999947,34,0,1800,0.054253653,150.4000001
m15j30d20p40_8.csv.out,15,30,20,40,8,22,0,1800,0.090909091,0.289000034,23,0,1800,0.073102639,156.9659998
m15j50d20p20_0.csv.out,15,50,20,20,0,36,0,1800,0.2473996,0.364000082,36,1,1800,0,264.2340002
m15j30d20p40_7.csv.out,15,30,20,40,7,20,0,1800,0.149730821,0.221999884,20,0,1800,0.066666667,185.0280001
m25j40d20p20_5.csv.out,25,40,20,20,5,24,0,1800,0.373186593,0.230999947,38,0,1800,1,192.3460002
m25j40d20p20_2.csv.out,25,40,20,20,2,26,0,1800,0.268975089,0.144999981,28,0,1800,0.121470492,212.6390002
m25j40d20p20_8.csv.out,25,40,20,20,8,27,0,1800,0.260482748,0.986999989,27,0,1800,0.047251066,221.8439999
m15j30d20p40_3.csv.out,15,30,20,40,3,22,1,1278.521,0,0.266000032,22,0,1800,0.046753247,217.0770001
m25j40d20p20_7.csv.out,25,40,20,20,7,25,0,1800,0.419084131,0.15199995,25,0,1800,0.062265605,210.168
m25j40d20p20_0.csv.out,25,40,20,20,0,27,0,1800,0.259181122,0.144999981,27,0,1800,0.053837778,257.415
m25j40d20p20_4.csv.out,25,40,20,20,4,26,0,1800,0.307325308,1.169000149,27,0,1800,0.069842976,269.0840001
m25j40d20p20_3.csv.out,25,40,20,20,3,28,0,1800,0.25,0.144999981,28,0,1800,0.040059531,247.141
m15j50d20p20_9.csv.out,15,50,20,20,9,37,0,1800,0.377192021,0.47300005,49,0,1800,0.299107695,282.77
m15j50d20p20_5.csv.out,15,50,20,20,5,38,0,1800,0.286066638,0.640000105,37,0,1800,0.030060589,298.4119999
m15j50d20p20_2.csv.out,15,50,20,20,2,37,0,1800,0.378378378,0.519000053,38,0,1800,0.087844612,306.7559998
m25j50d20p20_7.csv.out,25,50,20,20,7,39,0,1800,0.427480929,2.180000067,37,1,1800,0,455.3070002
m15j50d20p20_7.csv.out,15,50,20,20,7,36,0,1800,0.361067435,0.513999939,36,0,1800,0.05432651,309.8890002
m15j50d20p20_8.csv.out,15,50,20,20,8,40,0,1800,0.398508887,0.46600008,48,0,1800,0.224166667,309.862
m15j40d20p40_5.csv.out,15,40,20,40,5,30,0,1800,0.233333333,0.371999979,30,0,1800,0.04525641,367.9319999
m15j40d20p40_4.csv.out,15,40,20,40,4,29,0,1800,0.327461022,0.396000147,29,0,1800,0.047126437,380.3769999
m25j30d20p40_6.csv.out,25,30,20,40,6,21,1,97.06599998,0,2.335000038,29,0,1800,0.322975387,323.161
m25j40d20p20_9.csv.out,25,40,20,20,9,29,0,1800,0.310344828,0.154999971,29,0,1800,0.067084018,308.369
m25j50d20p20_2.csv.out,25,50,20,20,2,35,0,1800,0.367463493,2.070999861,48,0,1800,0.300230769,444.586
m15j40d20p40_0.csv.out,15,40,20,40,0,30,0,1800,0.197129458,0.253000021,39,0,1800,0.239316239,455.3140001
m15j50d20p20_4.csv.out,15,50,20,20,4,38,0,1800,0.286491503,0.444000006,46,0,1800,1,464.0960002
m25j50d20p20_4.csv.out,25,50,20,20,4,32,0,1800,0.529544865,1.207000017,32,0,1800,0.069762567,388.322
m15j40d20p40_1.csv.out,15,40,20,40,1,32,0,1800,0.09375,0.433000088,39,0,1800,0.208860903,467.9169998
m15j40d20p40_3.csv.out,15,40,20,40,3,27,0,1800,0.183950617,0.414000034,28,0,1800,0.044642857,463.421
m25j50d20p20_5.csv.out,25,50,20,20,5,34,0,1800,0.528822459,1.40899992,33,0,1800,0.053733766,422.806
m25j30d20p40_8.csv.out,25,30,20,40,8,22,1,99.37000012,0,4.371999979,28,0,1800,1,415.8150001
m25j30d20p40_3.csv.out,25,30,20,40,3,19,0,1800,0.202786378,1.73300004,19,1,1800,0,261.381
m25j30d20p40_1.csv.out,25,30,20,40,1,22,0,1800,0.090909091,1.997999907,28,0,1800,1,427.1420002
m15j40d20p40_8.csv.out,15,40,20,40,8,30,0,1800,0.266666667,0.407000065,37,0,1800,1,549.5050001
m15j40d20p40_6.csv.out,15,40,20,40,6,28,0,1800,0.214285714,0.355000019,39,0,1800,0.306623932,493.776
m25j50d20p20_3.csv.out,25,50,20,20,3,35,0,1800,0.314285714,0.594000101,35,0,1800,0.058771509,544.8679998
m15j40d20p40_9.csv.out,15,40,20,40,9,29,0,1800,0.206896552,0.400000095,39,0,1800,1,605.1559999
m25j50d20p20_0.csv.out,25,50,20,20,0,37,0,1800,0.297297297,0.231000185,39,0,1800,0.107066488,516.6600001
m25j50d20p20_1.csv.out,25,50,20,20,1,37,0,1800,0.360373199,0.967000008,39,0,1800,0.104954107,536.467
m25j50d20p20_8.csv.out,25,50,20,20,8,33,0,1800,0.450313906,2.628000021,35,0,1800,0.142398778,552.812
m15j50d20p40_0.csv.out,15,50,20,40,0,41,0,1800,0.314612173,0.471999884,49,0,1800,1,754.5139999
m15j50d20p40_7.csv.out,15,50,20,40,7,39,0,1800,0.487179487,2.867000103,49,0,1800,0.260544218,581.46
m25j30d20p40_5.csv.out,25,30,20,40,5,20,1,194.299,0,3.960000038,21,0,1800,0.087962691,319.27
m25j30d20p40_2.csv.out,25,30,20,40,2,23,1,271.852,0,2.039999962,29,0,1800,1,395.8770001
m15j50d20p40_5.csv.out,15,50,20,40,5,41,0,1800,0.39129387,12.16799998,48,0,1800,1,658.964
m25j30d20p40_9.csv.out,25,30,20,40,9,22,0,1800,0.090909091,4.938999891,29,0,1800,1,409.9420002
m25j30d20p40_0.csv.out,25,30,20,40,0,23,0,1800,0.043478261,0.082999945,29,0,1800,0.24997799,310.076
m25j40d20p40_6.csv.out,25,40,20,40,6,32,0,1800,0.194173526,1.980000019,39,0,1800,1,1016.627
m25j40d20p40_9.csv.out,25,40,20,40,9,29,0,1800,0.24137931,2.555999994,38,0,1800,1,773.569
m15j50d20p40_4.csv.out,15,50,20,40,4,40,0,1800,0.2,2.137000084,49,0,1800,1,887.8050001
m15j50d20p40_3.csv.out,15,50,20,40,3,38,0,1800,0.21437247,3.601999998,49,0,1800,1,649.487
m15j50d20p40_9.csv.out,15,50,20,40,9,39,0,1800,0.21585656,1.662999868,47,0,1800,1,871.691
m15j50d20p40_1.csv.out,15,50,20,40,1,41,0,1800,0.343870968,0.703999996,49,0,1800,1,978.0619998
m15j50d20p40_8.csv.out,15,50,20,40,8,38,0,1800,0.236743883,1.230000019,49,0,1800,1,719.3400002
m25j40d20p40_0.csv.out,25,40,20,40,0,30,0,1800,0.219528345,1.994999886,39,0,1800,1,990.7309999
m25j40d20p40_1.csv.out,25,40,20,40,1,29,0,1800,0.170668161,4.457999945,39,0,1800,1,989.552
m25j40d20p40_2.csv.out,25,40,20,40,2,30,0,1800,0.164516129,3.807999849,39,0,1800,1,860.3340001
m25j40d20p40_3.csv.out,25,40,20,40,3,30,0,1800,0.066666667,2.763999939,39,0,1800,1,1029.956
m25j50d20p40_4.csv.out,25,50,20,40,4,39,0,1800,0.248083658,8.828999996,49,0,1800,1,1791.744
